
Parameters: 11 states AND 11 symbols

Matrix A :

0.563735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098094	0.338170	0.000000	
0.000000	0.679494	0.157917	0.000000	0.000000	0.000000	0.093894	0.000000	0.000000	0.000000	0.068695	
0.000000	0.140775	0.485544	0.284577	0.000000	0.047131	0.000013	0.000000	0.000000	0.000000	0.041961	
0.000000	0.000000	0.024060	0.311837	0.299857	0.184739	0.179508	0.000000	0.000000	0.000000	0.000000	
0.000000	0.462428	0.424630	0.000000	0.000422	0.000000	0.000003	0.000000	0.000000	0.000000	0.112516	
0.000000	0.000000	0.000000	0.000000	0.000000	0.283450	0.000000	0.594884	0.121666	0.000000	0.000000	
0.031188	0.000000	0.000018	0.000000	0.363910	0.004880	0.000031	0.343240	0.000027	0.000005	0.256702	
0.000000	0.000000	0.000000	0.189413	0.612599	0.122815	0.000000	0.000000	0.075173	0.000000	0.000000	
0.070349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.152486	0.480345	0.296819	0.000000	
0.000000	0.000000	0.041690	0.128463	0.565823	0.000000	0.001720	0.262305	0.000000	0.000000	0.000000	
0.203400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485456	0.311145	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026521	0.648986	0.231781	0.000000	0.092712	
0.000000	0.602715	0.397285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.930008	0.069992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.199173	0.800827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.575924	0.424076	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.079979	0.630130	0.289891	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033604	0.165623	0.358229	0.000000	0.142814	0.100000	0.000000	0.000000	0.109343	0.090387	0.000000	


Vector Phi :

0.036826	0.242903	0.177586	0.101132	0.114293	0.049603	0.041049	0.067499	0.072738	0.048834	0.047535	
