
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.739503	0.181418	0.000000	0.000000	0.000000	0.000000	0.000000	0.079079	0.000000	0.000000	
0.000000	0.217439	0.483772	0.171946	0.000000	0.028213	0.007470	0.000000	0.068046	0.023114	0.000000	
0.000000	0.000000	0.303892	0.343119	0.032211	0.288543	0.000000	0.000000	0.010489	0.000000	0.021748	
0.000000	0.688595	0.311405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.059384	0.000000	0.043574	0.000000	0.570649	0.326392	
0.100000	0.000000	0.000000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485456	0.514544	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225099	0.073266	0.080979	0.000000	0.000000	0.000000	0.257654	0.363002	
0.000000	0.000000	0.000000	0.185140	0.775102	0.039758	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054455	0.178801	0.000000	0.284503	0.482242	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	
0.000000	0.245643	0.754357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025146	0.322816	0.652037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.691460	0.308540	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132543	0.600547	0.133455	0.133455	
0.000000	0.000000	0.000000	0.000000	0.878803	0.121197	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686194	0.313806	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.433333	0.233333	0.082239	0.000000	0.025234	0.000000	0.000000	0.059883	0.099311	0.066667	


Vector Phi :

0.005296	0.364922	0.222293	0.090228	0.067857	0.040710	0.017652	0.026104	0.044930	0.059053	0.060954	
