
Parameters: 11 states AND 11 symbols

Matrix A :

0.123927	0	6.18062e-07	0	0.235151	0.269139	0	0.123927	0.123927	0.123927	0	
0	0.824315	0.000780933	0.174904	0	0	0	0	0	0	0	
0	0.658692	0.181714	0.15937	0.000222829	0	0	0	0	0	0	
0	0	0.394905	0.145592	0.312276	0.0679731	0	0	0	0	0.0792544	
0	0	0.0363896	0	0.476975	0.403642	0	0	0	0	0.0829939	
0	0.248246	0.751735	1.86433e-05	0	0	0	0	0	0	6.88408e-07	
0.163403	0.0885545	0	0	0	0.257835	0	0.163403	0.163403	0.163403	0	
0.123927	0	6.18062e-07	0	0.235151	0.269139	0	0.123927	0.123927	0.123927	0	
0.123927	0	6.18062e-07	0	0.235151	0.269139	0	0.123927	0.123927	0.123927	0	
0.123927	0	6.18062e-07	0	0.235151	0.269139	0	0.123927	0.123927	0.123927	0	
1.70314e-06	0	0	0	0	1.28742e-05	0.99998	1.70314e-06	1.70314e-06	1.70314e-06	0	


Matrix B :

0	0	0	0	0	0	0.353212	0.573069	0	0.0368593	0.0368593	
0	0.415743	0.582399	0.00185794	0	0	0	0	0	0	0	
0	0	0.0549378	0.945062	0	0	0	0	0	0	0	
0	0	0.204951	0.636584	0.158465	0	0	0	0	0	0	
0	0	0	0	0.551528	0.448472	0	0	0	0	0	
0	0	0	0	0.78018	0.188958	0.0308625	0	0	0	0	
0	0	0	0	0	0	0.80544	0.106842	0.0877183	0	0	
0	0	0	0	0	0	0.353212	0.573069	0	0.0368593	0.0368593	
0	0	0	0	0	0	0.353212	0.573069	0	0.0368593	0.0368593	
0	0	0	0	0	0	0.353212	0.573069	0	0.0368593	0.0368593	
0	0	0	0	0.0411204	0.735535	0.176976	0.0463682	0	0	0	


Vector Pi :

0	0.57399	0.101759	0.135944	0.127623	0.0273503	0.0333333	0	0	0	0	


Vector Phi :

0.00584049	0.540552	0.120522	0.133137	0.0900455	0.0563311	0.0180246	0.00584049	0.00584049	0.00584049	0.018025	
