
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.125	0	0.125	
0	0.753828	0	0	0	0.00414318	0.242029	0	0	0	0	
0	0.436978	0.412826	3.2883e-07	0	0.119791	0.0304039	0	0	0	0	
0	0.218153	0.410997	0.288439	0.0743502	0	0	0.00806123	0	0	0	
0	0	0.0462236	0.351355	0.602421	0	0	0	0	0	0	
0.0108045	0	6.96282e-06	0.483101	0.415567	0.00136814	0	0.0891521	0	0	0	
0	0	0.40345	0.0481597	0	0.548387	3.27359e-06	0	0	0	0	
0	0	0.0193021	0	4.99874e-07	0	0	0.656207	0.051104	0.222282	0.051104	
0	0	0	0.760506	0.239494	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0.760506	0.239494	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0	0.75	
0	0.405536	0.594464	0	0	0	0	0	0	0	0	
0	0	0	0.982425	0.0175749	0	0	0	0	0	0	
0	0	0	0	0.837631	0.162369	0	0	0	0	0	
0	0	0	0	0	0.650472	0.271116	0.0784124	0	0	0	
0	0	0	0.0386053	0.790106	0.171289	0	0	0	0	0	
0	0	0.398083	0.601917	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.444022	0.47137	0	0.0846084	0	
0	0	0	0	0	0	0	0.61185	0.38815	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.61185	0.38815	0	0	


Vector Pi :

0	0.466667	0.167608	0.0819298	0.130307	0.136822	2.0839e-07	0	0	0.0166667	0	


Vector Phi :

0.00329604	0.394622	0.162313	0.12018	0.107104	0.0762657	0.100445	0.0225951	0.00407796	0.0050225	0.00407796	
