
Parameters: 11 states AND 11 symbols

Matrix A :

0.0536515	0	0.223702	0	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.400737	
0.00268049	0.783377	0	0.19786	0.00268049	0.00268049	0.00268049	0.00268049	0.00268049	0.00268049	0	
0.00973365	0	0.638975	0.0353173	0.00973365	0.00973365	0.00973365	0.00973365	0.00973365	0.00973365	0.257572	
0.0286515	0.2426	0	0.556839	0.0286515	0.0286515	0.0286515	0.0286515	0.0286515	0.0286515	0	
0.0536515	0	0.223702	0	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.400737	
0.0536515	0	0.223702	0	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.400737	
0.0536515	0	0.223702	0	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.400737	
0.0536515	0	0.223702	0	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.400737	
0.0536515	0	0.223702	0	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.400737	
0.0536515	0	0.223702	0	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.0536515	0.400737	
0.0235976	0.082636	0	0.728171	0.0235976	0.0235976	0.0235976	0.0235976	0.0235976	0.0235976	0.0240096	


Matrix B :

0	0	0	0	0.509853	0.490145	2.51537e-06	0	0	0	0	
0	0.373507	0.626493	0	0	0	0	0	0	0	0	
0	0	0	0	0	1.11889e-07	0.460117	0.278939	0.161965	0.0539883	0.0449902	
0	0	0.0638538	0.786558	0.149588	0	0	0	0	0	0	
0	0	0	0	0.509853	0.490145	2.51537e-06	0	0	0	0	
0	0	0	0	0.509853	0.490145	2.51537e-06	0	0	0	0	
0	0	0	0	0.509853	0.490145	2.51537e-06	0	0	0	0	
0	0	0	0	0.509853	0.490145	2.51537e-06	0	0	0	0	
0	0	0	0	0.509853	0.490145	2.51537e-06	0	0	0	0	
0	0	0	0	0.509853	0.490145	2.51537e-06	0	0	0	0	
0	0	0	0	0.510933	0.480701	0.00836655	0	0	0	0	


Vector Pi :

0.0298147	0.478321	0.0333333	0.241924	0.0298147	0.0298147	0.0298147	0.0298147	0.0298147	0.0298147	0.0377187	


Vector Phi :

0.0203022	0.378265	0.0880591	0.309968	0.0203022	0.0203022	0.0203022	0.0203022	0.0203022	0.0203022	0.0815916	
