
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.292913	0.000000	0.707087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.654464	0.243251	0.096851	0.005434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.332177	0.463013	0.144925	0.040044	0.013235	0.000000	0.006606	0.000000	0.000000	0.000000	
0.003789	0.220406	0.135521	0.504260	0.047824	0.084411	0.000000	0.000000	0.000000	0.003789	0.000000	
0.000000	0.000000	0.000000	0.569082	0.283422	0.000000	0.147497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.109990	0.000000	0.342848	0.000000	0.343225	0.009181	0.194756	0.000000	0.000000	0.000000	
0.061162	0.000000	0.000000	0.000000	0.544447	0.333228	0.000000	0.000000	0.000000	0.061162	0.000000	
0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.083333	0.000000	
0.032772	0.000000	0.000000	0.000000	0.000000	0.000000	0.534455	0.000000	0.000000	0.032772	0.400000	
0.000000	0.000000	0.292913	0.000000	0.707087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.598056	0.311516	0.070008	0.020420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001544	0.917867	0.080589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.206661	0.702372	0.090966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000150	0.258898	0.628328	0.000000	0.000000	0.112624	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.707762	0.292238	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.500000	0.000000	0.166667	0.000000	
0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.400000	0.200000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.427510	0.177060	0.125896	0.229534	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002702	0.396058	0.243946	0.231712	0.046313	0.043170	0.011690	0.010019	0.008349	0.002702	0.003340	
