
Parameters: 11 states AND 11 symbols

Matrix A :

0.102587	0.000001	0.281888	0.102587	0.000000	0.102587	0.102587	0.102587	0.102587	0.102587	0.000000	
0.001667	0.986015	0.002318	0.001667	0.000000	0.001667	0.001667	0.001667	0.001667	0.001667	0.000000	
0.000000	0.133859	0.505711	0.000000	0.360430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.102587	0.000001	0.281888	0.102587	0.000000	0.102587	0.102587	0.102587	0.102587	0.102587	0.000000	
0.088038	0.000001	0.000000	0.088038	0.335929	0.088038	0.088038	0.088038	0.088038	0.088038	0.047806	
0.102587	0.000001	0.281888	0.102587	0.000000	0.102587	0.102587	0.102587	0.102587	0.102587	0.000000	
0.102587	0.000001	0.281888	0.102587	0.000000	0.102587	0.102587	0.102587	0.102587	0.102587	0.000000	
0.102587	0.000001	0.281888	0.102587	0.000000	0.102587	0.102587	0.102587	0.102587	0.102587	0.000000	
0.102587	0.000001	0.281888	0.102587	0.000000	0.102587	0.102587	0.102587	0.102587	0.102587	0.000000	
0.102587	0.000001	0.281888	0.102587	0.000000	0.102587	0.102587	0.102587	0.102587	0.102587	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.237401	0.296611	0.236246	0.000000	0.138279	0.091463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.292251	0.501700	0.172643	0.030136	0.003269	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.470554	0.213887	0.303183	0.012376	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237401	0.296611	0.236246	0.000000	0.138279	0.091463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999975	0.000000	0.000025	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237401	0.296611	0.236246	0.000000	0.138279	0.091463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237401	0.296611	0.236246	0.000000	0.138279	0.091463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237401	0.296611	0.236246	0.000000	0.138279	0.091463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237401	0.296611	0.236246	0.000000	0.138279	0.091463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237401	0.296611	0.236246	0.000000	0.138279	0.091463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	


Vector Pi :

0.000000	0.894369	0.105631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.018674	0.736687	0.078090	0.018674	0.045730	0.018674	0.018674	0.018674	0.018674	0.018674	0.008773	
