
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.054539	0.563405	0.226060	0.150138	0.005857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270975	0.258260	0.281031	0.187130	0.002605	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010571	0.076902	0.426841	0.202730	0.134776	0.100518	0.047662	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174707	0.000105	0.294772	0.372274	0.140198	0.002871	0.015074	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.196027	0.435500	0.282961	0.000000	0.000000	0.000000	0.000000	0.085512	
0.128564	0.000000	0.293813	0.000000	0.000000	0.573203	0.000000	0.000000	0.000000	0.000000	0.004421	
0.000000	0.000000	0.000000	0.000000	0.094094	0.000000	0.905719	0.000187	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.596776	0.000000	0.000000	0.000000	0.000000	0.000000	0.403224	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500044	0.000000	0.000000	0.499956	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.599877	0.085502	0.000000	0.314621	0.000000	0.000000	0.000000	
0.000000	0.304312	0.529689	0.165995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073971	0.262484	0.614283	0.049262	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.305606	0.694368	0.000026	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263083	0.736251	0.000666	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.837203	0.162797	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.344858	0.549435	0.105707	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.151446	0.000000	0.095655	0.000000	0.689793	0.063106	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832203	0.000000	0.167797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193509	0.000000	0.403246	0.403246	


Vector Pi :

0.000000	0.170990	0.411647	0.120640	0.146708	0.037116	0.000000	0.112899	0.000000	0.000000	0.000000	


Vector Phi :

0.018706	0.232252	0.202937	0.209107	0.173595	0.090574	0.029781	0.021327	0.009866	0.003978	0.007877	
