
Parameters: 11 states AND 11 symbols

Matrix A :

0.194213	0	0	0	0	0.238009	0	0	0.194213	0.194213	0.179352	
0.000773497	0.728471	0.269208	5.24695e-07	0	0	0	0	0.000773497	0.000773497	0	
0	0.174263	0.715643	0.10695	0	0	0.00314367	0	0	0	0	
0	0	0	0.285605	0.382952	0	0.331443	0	0	0	0	
0	0	0.5752	0	0.4248	0	0	0	0	0	0	
0	0	0	0	0.594875	0.382046	0	0.0230785	0	0	0	
0	0	0	0	0.00873581	0.912507	0	0.0422173	0	0	0.0365395	
0	0	0.0847515	0.0853482	0.0931875	0	0	0.736713	0	0	0	
0.194213	0	0	0	0	0.238009	0	0	0.194213	0.194213	0.179352	
0.194213	0	0	0	0	0.238009	0	0	0.194213	0.194213	0.179352	
0.047619	0	0	0	0	0.142857	0	0	0.047619	0.047619	0.714286	


Matrix B :

0	0	0.584521	0	0	0.412754	0.00272529	0	0	0	0	
0	0.947952	0.0520478	0	0	0	0	0	0	0	0	
0	0.0134007	0.706454	0.280145	0	0	0	0	0	0	0	
0	0	0	0.537362	0.462638	0	0	0	0	0	0	
0	0	0	0	0.721284	0.278716	0	0	0	0	0	
0	0	0	0	0	0.219832	0.525213	0.254955	0	0	0	
0	0	0	0	0	0.645968	0.354032	0	0	0	0	
0	0	0	0	0	0	0.242803	0	0.504798	0.252399	0	
0	0	0.584521	0	0	0.412754	0.00272529	0	0	0	0	
0	0	0.584521	0	0	0.412754	0.00272529	0	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0	0.714286	


Vector Pi :

0	0.200131	0.500285	0.111034	0.10464	3.1689e-05	0.0726072	0.0112706	0	0	0	


Vector Phi :

0.00116191	0.297414	0.463416	0.0702608	0.0888086	0.0391189	0.0247443	0.00739665	0.00116191	0.00116191	0.0053526	
