
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.125555	0.872456	0.00198924	0	0	0	0	0	0	0	
0	0.891719	0.108281	0	0	0	0	0	0	0	0	
0	0.123637	0.746323	0.115321	0.0147184	0	0	0	0	0	0	
0.000705808	0	0.222637	0.542189	0.233762	0	0	0	0.000705808	0	0	
0.120815	0	0	0.0255052	0.504438	0.192982	0.0354438	0	0.120815	0	0	
0	0.462907	0	0	0.537093	0	0	0	0	0	0	
0	0	0	0	0.32774	0	0	0	0	0.33613	0.33613	
0.250001	0	0.499998	0	0	0	0	0	0.250001	0	0	
0	0.125555	0.872456	0.00198924	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	


Matrix B :

0	0	0	2.27689e-06	0.855027	0.144971	0	0	0	0	0	
0	0.587116	0.412884	0	0	0	0	0	0	0	0	
0	0	0.347308	0.652692	0	0	0	0	0	0	0	
0	0	0	3.15265e-07	0.940356	0.0596441	0	0	0	0	0	
0	0	0	0	0	0.573525	0.347804	0.0786715	0	0	0	
0	0	0	0.429376	0	0	0.567205	0.00187823	0.00154087	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.5	0	0	0	0	0	0	0.5	0	0	
0	0	0	2.27689e-06	0.855027	0.144971	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.333333	0	0	0	0	0.666667	


Vector Pi :

0	0.358695	0.441305	0.119654	0.0803456	0	0	0	0	0	0	


Vector Phi :

0.00869805	0.46418	0.339645	0.0894257	0.0681138	0.0131447	0.00241421	0.00162297	0.00869805	0.00162297	0.00243446	
