
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.646617	0.342105	0.0112782	0	0	0	0	0	0	0	
0	0.203931	0.587224	0.181819	0	0.0245695	0	0.002457	0	0	0	
0	0.04	0.271111	0.413335	0	0.275554	0	0	0	0	0	
0	0.0240769	0.192616	0.536746	0.246561	0	0	0	0	0	0	
0	0	0	0.109533	0.168408	0.23074	0.339376	0.151943	0	0	0	
0	0	0	3.95697e-07	0.561167	0	0.358593	0.0802388	0	0	0	
0	0	0	0	0	0	0	3.55983e-05	0.33109	0.512155	0.15672	
1.95278e-06	0	0	0	0.706223	0	0.208644	0.0851307	0	9.7386e-07	0	
0	0	0	0	0	0	0	4.58194e-07	1	0	0	
0.631231	0	0	0	0	0	0	0	0	0	0.368769	


Matrix B :

0	0	0	0	0	0	0	0	0.707877	0.292123	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.999997	3.03158e-06	0	0	0	0	0	0	
0	0	0	0	0.737752	0.262248	0	0	0	0	0	
0	0	0	0	0.815171	0.184829	0	0	0	0	0	
0	0	0	0	0.00046532	0.775468	0.224067	0	0	0	0	
0	0	0	0	0	0	0.454954	0.545046	0	0	0	
0	0	0	0	0	0	0.555672	0.444328	0	0	0	
0	0	0	0	0	0	0.193459	0.48681	0.319732	0	0	
0	0	0	0	0	0	0	0.446803	0	0	0.553197	


Vector Pi :

0	0.216667	0.3	0.266668	0.048018	0.108803	0.0598445	0	0	0	0	


Vector Phi :

0.00283788	0.222568	0.340548	0.188161	0.0696518	0.0782775	0.050809	0.0181078	0.0152693	0.00927401	0.00449574	
