
Parameters: 11 states AND 11 symbols

Matrix A :

0.109292	0	0	0	0	0	0	0	0	0.890708	0	
0.00170068	0.736177	0.259543	0.00257992	0	0	0	0	0	0	0	
0.00892618	0.165478	0.628143	0.190515	0.00693822	0	0	0	0	0	0	
0.0194318	0.0177084	0.306752	0.490705	0.155051	0	0.0103524	0	0	0	0	
0	0	0	0.0630465	0.398897	0.259335	0.278722	0	0	0	0	
0.0416502	0	0.0894941	0.74626	0	0.122596	0	0	0	0	0	
0	0	0	0	0.0768915	0.318099	0.434007	0	0.171002	0	0	
0	0	0	0	0	0.147699	0.0490529	0.56957	0.233677	0	0	
0	0	0	0	0	0.288956	0.389748	0	0	0.321296	0	
0	0	0	0	0	0	0	0.469908	0.476392	0	0.0536995	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0	0	0	0.197817	0.802183	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0431468	0.956853	0	0	0	0	0	0	0	0	
0	0.0237987	0	0.976201	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.880383	0.119617	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.76559	0.23441	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.609703	0.390297	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.209148	0.171865	0.35232	0.124488	0.0261016	0.0327435	0	0.0186635	0.0646698	0	


Vector Phi :

0.0105039	0.225724	0.337952	0.204863	0.063273	0.0474086	0.0510426	0.0195774	0.02097	0.0160935	0.00259264	
