
Parameters: 11 states AND 11 symbols

Matrix A :

0.230769	0	0	0	0	0	0	0.230769	0.230769	0.230769	0.0769231	
0	0.798436	0.201564	0	0	0	0	0	0	0	0	
0	0.202852	0.632741	0.164407	0	0	0	0	0	0	0	
0	0.00984542	0.212358	0.724818	0.0496671	0.00010588	0.00320526	0	0	0	0	
0	0	0	0.483871	0.322581	0.16129	0	0	0	0	0.0322581	
0	0	0	0.1	0.3	0.5	0	0	0	0	0.1	
0.0833333	0	0	0	0.666667	0	0	0.0833333	0.0833333	0.0833333	0	
0.230769	0	0	0	0	0	0	0.230769	0.230769	0.230769	0.0769231	
0.230769	0	0	0	0	0	0	0.230769	0.230769	0.230769	0.0769231	
0.230769	0	0	0	0	0	0	0.230769	0.230769	0.230769	0.0769231	
0	0	0	0	0.166667	0	0.333333	0	0	0	0.5	


Matrix B :

0	0	0	0.0769231	0	0.153846	0	0.0769231	0.153846	0.230769	0.307692	
0	0.999997	3.48553e-06	0	0	0	0	0	0	0	0	
0	0.000136344	0.99935	0.000513573	0	0	0	0	0	0	0	
0	0.0101152	0	0.64831	0.341575	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0769231	0	0.153846	0	0.0769231	0.153846	0.230769	0.307692	
0	0	0	0.0769231	0	0.153846	0	0.0769231	0.153846	0.230769	0.307692	
0	0	0	0.0769231	0	0.153846	0	0.0769231	0.153846	0.230769	0.307692	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.28285	0.333576	0.333574	0.0333333	0	0.0166667	0	0	0	0	


Vector Phi :

0.00343827	0.352627	0.338817	0.2517	0.0262869	0.00854993	0.00267992	0.00343827	0.00343827	0.00343827	0.00558579	
