
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.710276	0.273269	0.0164553	0	0	0	0	0	0	0	
0	0.168544	0.580093	0.213297	0	0	0.0299097	0	0.0081572	0	0	
0	0	0.265525	0.500696	0	0.0438802	0.139714	0	0.0501851	0	0	
0	0.138198	0.526982	0.298103	0	0	0.0367172	0	0	0	0	
0	0	0	0.253826	0.285169	0.332938	0.0271419	0.100925	0	0	0	
0	0	0	0	0	0.502626	0.0680302	0	0.429344	0	0	
0	0	0	0	0.33858	0.401112	0	0.260308	0	0	0	
0	0	0	0	0	0	0	0.288901	0.0650388	0	0.64606	
0.0745998	0	0	0	0.423614	0	0	0.501786	0	0	0	
0	0	0	0	0	0	0	0	0	0.501711	0.498289	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0520804	0.94792	0	0	0	0	0	0	0	0	
0	0.00544715	0	0.994553	0	0	0	0	0	0	0	
0	0	0	0.620279	0.379721	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1.01977e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.856976	0.0873409	0.0556833	0	0	0	
0	0	0	0	0	0.0494944	0.73495	0.141109	0	0.0744467	0	
0	0	0	0	0	0	0.417949	0.263495	0.230068	0.0884877	0	


Vector Pi :

0.0166667	0.146994	0.335894	0.183778	2.40508e-07	0.15	0	0.0762923	0.0483269	0	0.0420474	


Vector Phi :

0.00344474	0.19863	0.306945	0.197485	0.042073	0.0682518	0.0431015	0.0378912	0.0330708	0.0230881	0.0460188	
