
Parameters: 11 states AND 11 symbols

Matrix A :

0.179593	0	0.0293222	0	0	0	0.319214	0	0.179593	0.179593	0.112685	
0	0.788541	0	0	0.211459	0	0	0	0	0	0	
0	0.467835	0.422012	0.0694949	0.0406579	0	0	0	0	0	0	
0	2.49091e-06	0.0398198	0.462578	0	0.111116	0.00829356	0.105483	0	0	0.272707	
0	0	0.254347	0.443975	0.127626	0.0505994	0	0.035499	0	0	0.0879545	
0.193759	0	0	0	0	2.12957e-06	0.188196	0.230524	0.193759	0.193759	0	
0	0	0.105306	0.219726	0	0	0.22792	0.0481314	0	0	0.398917	
0.0191459	0.0240406	0	0.320175	0	0	0.10405	0.332222	0.0191459	0.0191459	0.162075	
0.179593	0	0.0293222	0	0	0	0.319214	0	0.179593	0.179593	0.112685	
0.179593	0	0.0293222	0	0	0	0.319214	0	0.179593	0.179593	0.112685	
0	0.193214	0.806786	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.104929	0.460322	0.281308	0.153441	
0	0.293951	0.674359	0.0316894	0	0	0	0	0	0	0	
0	0	0	0.951919	0.0480812	0	0	0	0	0	0	
0	0	0	0	0.521745	0.478254	1.69535e-06	0	0	0	0	
0	0	0	0.784297	0.215703	0	0	0	0	0	0	
0	0	0	0	0	0.228295	0.381252	0.390453	0	0	0	
0	0	0	0	0	0	0.435954	0.564046	0	0	0	
0	0	0	0	0	0.00234244	0.997657	9.91253e-07	0	0	0	
0	0	0	0	0	0	0	0.104929	0.460322	0.281308	0.153441	
0	0	0	0	0	0	0	0.104929	0.460322	0.281308	0.153441	
0	0	0	0.000365668	0.728348	0.271286	0	0	0	0	0	


Vector Pi :

0	0.379387	0.229926	0.177187	0.0684961	0.0519971	0	0.0180587	0	0	0.0749484	


Vector Phi :

0.0104142	0.413047	0.156998	0.141198	0.107438	0.0211257	0.0245803	0.0370797	0.0104142	0.0104142	0.0672911	
