
Parameters: 11 states AND 11 symbols

Matrix A :

0.104516	0	0	0	0.372901	0.104516	0.104516	0.104516	0.104516	0.104516	0	
0	0.86574	0.13426	0	0	0	0	0	0	0	0	
0	0.208473	0.657894	0.133633	0	0	0	0	0	0	0	
0.0370988	0	0.0202002	0.238017	0.495514	0.0370988	0.0370988	0.0370988	0.0370988	0.0370988	0.0236761	
0	0	0.561103	0.000578275	0.438319	0	0	0	0	0	0	
0.104516	0	0	0	0.372901	0.104516	0.104516	0.104516	0.104516	0.104516	0	
0.104516	0	0	0	0.372901	0.104516	0.104516	0.104516	0.104516	0.104516	0	
0.104516	0	0	0	0.372901	0.104516	0.104516	0.104516	0.104516	0.104516	0	
0.104516	0	0	0	0.372901	0.104516	0.104516	0.104516	0.104516	0.104516	0	
0.104516	0	0	0	0.372901	0.104516	0.104516	0.104516	0.104516	0.104516	0	
0.0468503	0	0	0	0	0.0468503	0.0468503	0.0468503	0.0468503	0.0468503	0.718898	


Matrix B :

0	1.18051e-06	0	0	0	0	0.299222	0.351786	0.254068	0.0452987	0.049624	
0	0.556474	0.443526	0	0	0	0	0	0	0	0	
0	0	0.313875	0.595357	0.0907683	0	0	0	0	0	0	
0	0	0	0	0.628829	0.371171	0	0	0	0	0	
0	0.0334501	0	0	0.598738	0.339758	0.0280542	0	0	0	0	
0	1.18051e-06	0	0	0	0	0.299222	0.351786	0.254068	0.0452987	0.049624	
0	1.18051e-06	0	0	0	0	0.299222	0.351786	0.254068	0.0452987	0.049624	
0	1.18051e-06	0	0	0	0	0.299222	0.351786	0.254068	0.0452987	0.049624	
0	1.18051e-06	0	0	0	0	0.299222	0.351786	0.254068	0.0452987	0.049624	
0	1.18051e-06	0	0	0	0	0.299222	0.351786	0.254068	0.0452987	0.049624	
0	0	0	0	0	0	0	0	5.04529e-07	0.924977	0.0750224	


Vector Pi :

0.00833333	0.453436	0.312049	0.137474	0.0470407	0.00833333	0.00833333	0.00833333	0.00833333	0.00833333	0	


Vector Phi :

0.00625153	0.502369	0.323534	0.0567965	0.0750082	0.00625153	0.00625153	0.00625153	0.00625153	0.00625153	0.00478375	
