
Parameters: 11 states AND 11 symbols

Matrix A :

0.104298	0	0	0	0	0	0	0.104298	0.386561	0.104298	0.300546	
0	0.715627	0.00938957	0.274983	0	0	0	0	0	0	0	
0	0.0306898	0.502131	0.294408	0.154531	0.0115078	0	0	0	0	0.00673229	
0	0.204034	0.216184	0.55268	0.027101	0	0	0	0	0	0	
0	0	1.56461e-06	0	0.30811	0.191978	0.432622	0	0.0672887	0	2.21765e-07	
0.0980346	0	0.151383	0	0	0	0.321851	0.0980346	0	0.0980346	0.232663	
0	0.014686	0.539521	0.250552	0.0819923	0	0.113249	0	0	0	0	
0.104298	0	0	0	0	0	0	0.104298	0.386561	0.104298	0.300546	
0	0	0	0	0	0.184385	1.5228e-05	0	0.360985	0	0.454615	
0.104298	0	0	0	0	0	0	0.104298	0.386561	0.104298	0.300546	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.028356	0	0.563409	0.244941	0.163294	
0	0.999996	4.30116e-06	0	0	0	0	0	0	0	0	
0	0	0.00108548	0.923333	0.0755816	0	0	0	0	0	0	
0	0	0.999993	7.47669e-06	0	0	0	0	0	0	0	
0	0	0	0	0.576127	0.423873	0	0	0	0	0	
0	0	0	0	0	0	0.94547	0	0.0545303	0	0	
0	0	0	2.25077e-06	0.702509	0.269305	0	0	0	0	0.0281842	
0	0	0	0	0	0	0.028356	0	0.563409	0.244941	0.163294	
0	0	0	0	0	0	0.0850143	0.914986	0	0	0	
0	0	0	0	0	0	0.028356	0	0.563409	0.244941	0.163294	
0	0	0	0	0	0.433197	0.199655	0.317403	0.049744	0	0	


Vector Pi :

0.0166667	0.266668	0.183487	0.299697	0.0742915	0	0.0593712	0.0166667	0	0.0166667	0.0664853	


Vector Phi :

0.00253761	0.269846	0.217206	0.339489	0.0682941	0.0177857	0.0547181	0.00253761	0.0117967	0.00253761	0.0132513	
