
Parameters: 11 states AND 11 symbols

Matrix A :

0.117541	0.000000	0.000000	0.545432	0.000000	0.119936	0.000000	0.000000	0.000021	0.217070	0.000000	
0.238990	0.617690	0.055125	0.088176	0.000000	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	
0.169989	0.559316	0.191328	0.056312	0.000000	0.000000	0.000000	0.000000	0.000000	0.023055	0.000000	
0.000000	0.000000	0.061807	0.193367	0.284688	0.303905	0.000145	0.000000	0.084594	0.071494	0.000000	
0.000000	0.261299	0.438011	0.269522	0.031168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.379184	0.406662	0.181615	0.000000	0.000000	0.032539	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.181797	0.277836	0.000000	0.451538	0.000000	0.088829	
0.077014	0.000000	0.097248	0.000000	0.706051	0.119687	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.775307	0.000000	0.224693	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062134	0.292066	0.000000	0.645800	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606998	0.000000	0.000000	0.393002	


Matrix B :

0.000000	0.000000	0.000000	0.918866	0.000000	0.081134	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294568	0.705431	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001899	0.998101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016251	0.000000	0.983749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.729964	0.270036	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588427	0.411573	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408351	0.591649	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041101	0.299166	0.659734	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114299	0.579112	0.238458	0.068131	


Vector Pi :

0.221955	0.233200	0.000000	0.014239	0.162840	0.267767	0.032997	0.000000	0.067003	0.000000	0.000000	


Vector Phi :

0.087705	0.232746	0.100836	0.133450	0.124692	0.106428	0.026792	0.060135	0.035774	0.042405	0.049036	
