
Parameters: 11 states AND 11 symbols

Matrix A :

0.771099	0.000000	0.000000	0.000000	0.000000	0.000000	0.228901	0.000000	0.000000	0.000000	0.000000	
0.000000	0.634381	0.260185	0.093092	0.000000	0.012342	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265744	0.431380	0.268090	0.000000	0.034787	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017283	0.000000	0.021556	0.149013	0.000000	0.162137	0.012211	0.000000	0.103231	0.241927	0.292641	
0.000000	0.000000	0.467202	0.195729	0.233168	0.000000	0.103894	0.000000	0.000000	0.000007	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.572218	0.427782	0.000000	0.000000	0.000000	
0.000000	0.000000	0.098311	0.000000	0.435236	0.000000	0.000000	0.000006	0.122137	0.344310	0.000000	
0.000000	0.000000	0.000000	0.000000	0.062681	0.000000	0.271580	0.103180	0.304972	0.000000	0.257588	
0.000000	0.137887	0.483928	0.149036	0.048474	0.000000	0.000000	0.000000	0.000000	0.180675	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.050280	0.000000	0.000000	0.000007	0.436081	0.513633	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228901	0.000000	0.380468	0.390631	
0.000000	0.297908	0.702092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.094261	0.905739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.956988	0.000000	0.000000	0.000000	0.043012	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624098	0.347760	0.028143	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.792413	0.207587	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999794	0.000206	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.177298	0.156035	0.000000	0.037623	0.099999	0.000000	0.037343	0.095990	0.233455	0.162256	


Vector Phi :

0.008862	0.200245	0.219821	0.117365	0.032236	0.034650	0.062464	0.034286	0.073313	0.107315	0.109444	
