
Parameters: 11 states AND 11 symbols

Matrix A :

0.065825	0.761218	0.050877	0.000000	0.000000	0.000000	0.000000	0.000000	0.122080	0.000000	0.000000	
0.000000	0.548011	0.218515	0.000000	0.233474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.229146	0.534300	0.031325	0.204794	0.000000	0.000295	0.000000	0.000139	0.000000	0.000000	
0.000000	0.000096	0.619903	0.201701	0.165109	0.013191	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.177085	0.085999	0.370733	0.053009	0.000000	0.297164	0.016009	0.000000	
0.000000	0.000000	0.148440	0.378081	0.000000	0.392262	0.081217	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.374331	0.323631	0.000000	0.000000	0.000003	0.302035	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643856	0.000000	0.356144	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.283051	0.000000	0.171455	0.545490	
0.620000	0.007405	0.095285	0.014149	0.000000	0.263161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592972	0.407028	


Matrix B :

0.000000	0.103194	0.000000	0.147508	0.749298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.425996	0.574004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.186346	0.813654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.196183	0.614403	0.189414	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310880	0.459413	0.229707	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.682962	0.317038	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.127140	0.662718	0.210143	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.669512	0.330488	0.000000	0.000000	


Vector Pi :

0.000000	0.179592	0.147590	0.000000	0.338932	0.067220	0.166666	0.000000	0.000001	0.000000	0.100000	


Vector Phi :

0.032791	0.187465	0.259206	0.091448	0.122485	0.112393	0.023209	0.032138	0.040437	0.049408	0.049021	
