
Parameters: 11 states AND 11 symbols

Matrix A :

0.719342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280658	0.000000	0.000000	
0.000000	0.948139	0.000308	0.000000	0.041624	0.000000	0.000000	0.000000	0.000000	0.000000	0.009929	
0.000000	0.067093	0.642152	0.000000	0.196732	0.043349	0.000000	0.000000	0.000000	0.000000	0.050674	
0.000000	0.101435	0.330492	0.228859	0.307091	0.032121	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.770651	0.172485	0.056864	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.009901	0.665629	0.000004	0.324466	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179465	0.169509	0.651027	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.125998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083626	0.539632	0.139288	0.111457	
0.000000	0.000000	0.000000	0.270247	0.000000	0.000000	0.000000	0.000000	0.000000	0.729753	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176486	0.583444	0.240069	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.131063	0.372402	0.000000	0.124134	0.124134	0.248268	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.954919	0.045081	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.361835	0.238165	0.000000	0.162722	0.103945	0.000000	0.000000	0.100000	0.033333	0.000000	


Vector Phi :

0.011726	0.454196	0.133426	0.144041	0.125009	0.021119	0.008352	0.003600	0.026115	0.053754	0.018662	
