
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.761003	0.194996	0.000000	0.044001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.019604	0.294053	0.402037	0.000000	0.225494	0.058812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075391	0.386425	0.442716	0.000000	0.076583	0.000000	0.000000	0.018885	0.000000	0.000000	
0.000000	0.064303	0.000000	0.156241	0.195443	0.417587	0.000000	0.166426	0.000000	0.000000	0.000000	
0.131206	0.000000	0.000000	0.000232	0.000000	0.262263	0.000000	0.400866	0.205433	0.000000	0.000000	
0.000000	0.000000	0.078422	0.011701	0.000021	0.000000	0.082689	0.000000	0.827167	0.000000	0.000000	
0.000005	0.029952	0.000000	0.000000	0.000000	0.000000	0.069754	0.203461	0.116957	0.579869	0.000001	
0.000000	0.000000	0.136032	0.505083	0.000000	0.000322	0.000000	0.000000	0.358563	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076931	0.000000	0.574995	0.000000	0.000000	0.262634	0.085440	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098279	0.000000	0.000000	0.163626	0.738095	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.144533	0.159869	0.695598	0.000000	0.000000	0.000000	
0.000000	0.355871	0.644129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000184	0.999816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909573	0.090427	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352353	0.647647	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.409091	0.386364	0.204545	


Vector Pi :

0.000000	0.133307	0.133360	0.091676	0.108324	0.091283	0.000041	0.225928	0.042050	0.074031	0.100000	


Vector Phi :

0.012080	0.279392	0.181108	0.099911	0.070949	0.065007	0.042530	0.047539	0.087275	0.051337	0.062872	
