
Parameters: 11 states AND 11 symbols

Matrix A :

0.440184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559816	0.000000	
0.000000	0.524183	0.418387	0.057431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.192347	0.544306	0.247251	0.010731	0.000000	0.005365	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032574	0.272894	0.468321	0.199597	0.000000	0.000000	0.019961	0.006654	0.000000	0.000000	
0.000000	0.000000	0.000000	0.035130	0.343695	0.297561	0.223317	0.081212	0.019085	0.000000	0.000000	
0.000000	0.000000	0.218619	0.732724	0.048657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.411570	0.588430	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.000000	0.000000	
0.153846	0.000000	0.000000	0.000000	0.000000	0.307692	0.000000	0.000000	0.307692	0.000000	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001978	0.998022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.018289	0.936496	0.045215	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559816	0.440184	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.333333	0.222222	


Vector Pi :

0.033333	0.132792	0.333875	0.231891	0.105769	0.062340	0.066667	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.009399	0.145638	0.317563	0.252189	0.086357	0.060279	0.066978	0.014240	0.022801	0.008770	0.015786	
