
Parameters: 11 states AND 11 symbols

Matrix A :

0.0959565	0	0	0	0.0959565	0	0.0959565	0	0.193297	0.0959565	0.422877	
0.00558621	0.784593	0.189031	0	0.00558621	0.00403065	0.00558621	0	0	0.00558621	0	
0	0.254874	0.610785	0.00617614	0	0.128164	0	0	0	0	0	
0	0	0	0.390757	0	1.04713e-05	0	0.266851	0.342233	0	0.000149131	
0.0959565	0	0	0	0.0959565	0	0.0959565	0	0.193297	0.0959565	0.422877	
0	0	0.476712	0.143345	0	0.309345	0	0	0.0479719	0	0.0226253	
0.0959565	0	0	0	0.0959565	0	0.0959565	0	0.193297	0.0959565	0.422877	
0	0	0.105263	0	0	0	0	0.210526	0.462233	0	0.221978	
0	0.0551764	0.49827	0	0	0	0	0	0.446553	0	0	
0.0959565	0	0	0	0.0959565	0	0.0959565	0	0.193297	0.0959565	0.422877	
0	0	0	0	0	0	0	0.753114	0.246886	0	0	


Matrix B :

0	0	0	0.840949	0	0	0.053017	0	0.106034	0	0	
0	0.44964	0.55036	6.61301e-07	0	0	0	0	0	0	0	
0	0	0.330512	0.669488	3.7281e-07	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.840949	0	0	0.053017	0	0.106034	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.840949	0	0	0.053017	0	0.106034	0	0	
0	0.0526316	0	0	0	0	0.894737	0	0	0	0.0526316	
0	0	0	0	0.590125	0.409875	0	0	0	0	0	
0	0	0	0.840949	0	0	0.053017	0	0.106034	0	0	
0	0	0	0	0	0.704346	0	0.295654	0	0	0	


Vector Pi :

0	0.316084	0.533916	0	0	0	0	0	0.15	0	0	


Vector Phi :

0.00405281	0.447035	0.367867	0.0204047	0.00405281	0.0708738	0.00405281	0.0189906	0.0459387	0.00405281	0.0126774	
