
Parameters: 11 states AND 11 symbols

Matrix A :

0.34675	0	0	0	0	0	0	0.3065	0.34675	0	0	
0	0.809394	0.189177	0.00142894	0	0	0	0	0	0	0	
0	0.203594	0.599921	0.175795	0.0206898	0	0	0	0	0	0	
0	0.0431521	0.335552	0.46158	0.152866	0.00685049	0	0	0	0	0	
0	0	0	0.380778	0.131359	0	0.152168	0.265718	0	0.0699761	0	
0	0	0	0	0	0.614545	0.385455	0	0	0	0	
0	0	0.368626	0.39928	0.229534	0	0.00256035	0	0	0	0	
0	0	0	0	0	0.413204	0.125374	0	0	0	0.461421	
0.34675	0	0	0	0	0	0	0.3065	0.34675	0	0	
0	0	0.142857	0	0	0	0.285714	0	0	0.571429	0	
0.217104	0.44328	1.62707e-05	0	0	0	0.122494	0	0.217104	0	0	


Matrix B :

0	0.0810198	0.244845	0	0.326068	0	0	0.348067	0	0	0	
0	0.294147	0.549111	0.156742	0	0	0	0	0	0	0	
0	0	0.0752697	0.517685	0.407045	0	0	0	0	0	0	
0	0	0.0210924	0	0.262975	0.699565	0.0163679	0	0	0	0	
0	0	0	0	0	0	0.886681	0.113319	0	0	0	
0	0	0	0	0	0	0	0.254323	0.508559	0.237118	0	
0	0	0	0	0	0	0.606244	0.393756	0	0	0	
0	0	0	0	0	0	0	0.631781	0.368219	0	0	
0	0.0810198	0.244845	0	0.326068	0	0	0.348067	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0.213189	0.786811	0	0	0	0	


Vector Pi :

0	0.516056	0.241545	0.123964	0	0	0	0.0833333	0	0	0.0351018	


Vector Phi :

0.0042232	0.407327	0.336428	0.150658	0.0388851	0.0165291	0.0164949	0.0129213	0.0042232	0.00634907	0.00596217	
