
Parameters: 11 states AND 11 symbols

Matrix A :

0.107843	0	0.117647	0.235294	0.107843	0.107843	0.107843	0.107843	0.107843	0	0	
0	0.873909	0.126091	0	0	0	0	0	0	0	0	
0	0.253146	0.658985	0.087869	0	0	0	0	0	0	0	
0.0138889	0.0300744	0.386592	0.5	0.0138889	0.0138889	0.0138889	0.0138889	0.0138889	0	0	
0.107843	0	0.117647	0.235294	0.107843	0.107843	0.107843	0.107843	0.107843	0	0	
0.107843	0	0.117647	0.235294	0.107843	0.107843	0.107843	0.107843	0.107843	0	0	
0.107843	0	0.117647	0.235294	0.107843	0.107843	0.107843	0.107843	0.107843	0	0	
0.107843	0	0.117647	0.235294	0.107843	0.107843	0.107843	0.107843	0.107843	0	0	
0.107843	0	0.117647	0.235294	0.107843	0.107843	0.107843	0.107843	0.107843	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.5	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0.777778	0.222222	0	0	0	0	0	
0	0.998954	0.00104613	0	0	0	0	0	0	0	0	
0	0.114359	0.885641	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.777778	0.222222	0	0	0	0	0	
0	0	0	0	0.777778	0.222222	0	0	0	0	0	
0	0	0	0	0.777778	0.222222	0	0	0	0	0	
0	0	0	0	0.777778	0.222222	0	0	0	0	0	
0	0	0	0	0.777778	0.222222	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00277778	0.606293	0.327041	0.0333333	0.00277778	0.00277778	0.00277778	0.00277778	0.00277778	0	0.0166667	


Vector Phi :

0.00235819	0.622819	0.303106	0.0599256	0.00235819	0.00235819	0.00235819	0.00235819	0.00235819	0	0	
