
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.134948	0.730103	0	0	0.134948	0	0	0	
0	0.755208	0.244792	0	0	0	0	0	0	0	0	
0	0.125683	0.726776	0.142077	0.00546448	0	0	0	0	0	0	
0.00333333	0.00333333	0.173333	0.703333	0.116667	0	0	0	0	0	0	
0	0	0	0.224242	0.630303	0.145455	0	0	0	0	0	
0	0	0	0	0.24593	0.595319	0.0166395	0.128883	0.0132293	0	0	
0.390664	0	0	0	0	0.340668	0.268668	0	0	0	0	
0	0	0	0	0	0	0.235929	0.58348	0.0484395	0.132152	0	
0	0	0	0	0	0	0.233486	0.166514	0.6	0	0	
0	0	0	0	0	0	0.00716161	0.073978	0.00783077	0	0.91103	
0	0	0	0	0	0	0.125	0	0.125	0	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.625	0.125	0.25	


Vector Pi :

0	0.15	0.333333	0.2	0.133333	0.133333	0	0.05	0	0	0	


Vector Phi :

0.00668896	0.160888	0.306598	0.256103	0.140538	0.0630923	0.0149358	0.0259869	0.00921499	0.00343441	0.0125195	
