
Parameters: 11 states AND 11 symbols

Matrix A :

0.413921	0	0	0	0.586079	0	0	0	0	0	0	
0	0.765027	0.234973	0	0	0	0	0	0	0	0	
0	0.14966	0.676871	0.170068	0	0.00340136	0	0	0	0	0	
0	0	0	0.545198	0.0672532	0.387549	0	0	0	0	0	
0	0	0.339312	0.0650398	0.588768	0	0.00688032	0	0	0	0	
0	0	0.00849408	6.77068e-06	0.194389	0.66551	0.131599	0	0	0	0	
0	0	0	0	0	0.270951	0.560752	0.158948	0.00934986	0	0	
0	0	0	0	0	0	0.299717	0.580024	0.0202881	0	0.0999713	
0.501522	0	0	0	0	0	0	0	0	0.498478	0	
0	0	0	0	0	0	0	0	0.133333	0.866667	0	
0.0483693	0	0	0	0	0	0	0.178474	0	0	0.773157	


Matrix B :

0	0	0	0	0	0.397782	0.602218	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.989936	0.0100641	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.266667	0.4	0.333333	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.133333	0.25	0.126131	0.193002	0.130867	0.133333	0.0333333	0	0	0	


Vector Phi :

0.00446586	0.154905	0.243204	0.108006	0.119288	0.201522	0.0912392	0.0424903	0.0034134	0.01274	0.0187268	
