
Parameters: 11 states AND 11 symbols

Matrix A :

0.00830477	0	0	0	0	0	0.991695	0	0	0	0	
0	0.823812	0.176185	0	0	0	0	0	0	0	2.80357e-06	
0.0720651	0	0.00104648	0.598361	0	0	0.0431966	0	0	1.56176e-05	0.285316	
0.0860344	0	0	0.372998	0.325061	0	0	0	0	0.21486	0.00104664	
0.033748	0	0	0	0.648355	0	0.129541	0	0.188356	0	0	
0	0	0	0	0	0.864865	0	0.135135	0	0	0	
0	0	0	0	0.118191	0.0218769	0.516247	0.343685	0	0	0	
0	0	0	0	0	0.0339039	0	0.682449	0.26358	0.0200667	0	
0	0	0	0	8.86072e-06	0	0	0	0.415419	0.584282	0.000290347	
0	0.46474	0.000762048	0.00310944	0	0	0	0	0	0.480285	0.0511036	
2.89165e-05	0.067181	0	0.00101753	0.129268	0	0	0	0	0.0112848	0.79122	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.348694	0.651306	0	0	0	0	0	0	0	0	
0	0	0.751223	0.248777	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.999928	7.15519e-05	0	0	0	0	0	
0	0	0	0	0	0	0	0.589744	0.128205	0.128205	0.153846	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.559396	0.440604	0	0	0	0	
0	0	0	0	0.999807	0.000192954	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0305613	0.241627	0.0980476	0.238441	0.147179	0.0333333	0.00482338	0.0618188	0.0222843	0.112495	0.00938982	


Vector Phi :

0.0125704	0.320515	0.0566104	0.0547211	0.10891	0.0291085	0.0599885	0.0773128	0.0699508	0.106505	0.103808	
