
Parameters: 11 states AND 11 symbols

Matrix A :

0.87501	0.0624945	0.0624951	0	0	0	0	0	0	0	0	
0	0.675862	0.303448	0.0206897	0	0	0	0	0	0	0	
0	0.138643	0.693215	0.147493	0.020649	0	0	0	0	0	0	
0.00405739	0	0.214008	0.599222	0.175059	0.00765376	0	0	0	0	0	
0	0	0.0254779	0.312104	0.445861	0.197448	0.012739	0	0.00636948	0	0	
0	0	0	0.00684932	0.232877	0.589041	0.145211	0.0123232	0	0.0136986	0	
0	0	0	0	0	0.0401694	0.411002	0.222566	0.138566	0.187697	0	
0	0	0	0	0.0221142	0.564411	0	0.413474	0	0	0	
0	0	0	0	0	0	0	0.640709	0.294959	0.0643315	0	
0	0	0	0	0	0	0	0	0.211761	0	0.788239	
0.0684661	0	0	0	0	0	0	0	0.466667	0	0.464867	


Matrix B :

0	0	0	0	0.125077	0.0643399	0.124447	0	0.18835	0.248893	0.248893	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.166667	0.2	0.316667	0.0833333	0.116667	0	0.0833333	0.0166667	0	0.0166667	


Vector Phi :

0.0140669	0.12663	0.289692	0.216156	0.129698	0.11715	0.0316854	0.0347461	0.0185501	0.00874509	0.0128803	
