
Parameters: 11 states AND 11 symbols

Matrix A :

0.663708	0.136132	0	0	0	0	0	0	0	0.00755322	0.192607	
0.13871	0.854839	0	0	0	0	0	0	0	0	0.00645161	
0	0	0.722735	0.030242	0	0	0	0.200328	0.0466944	0	0	
0	0	0.0803494	0.858888	0.0607625	0	0	0	0	0	0	
0.665199	0.304238	0	0.0305619	0	0	0	0	0	0	7.58148e-07	
0.260686	0	0	0	0.0706206	0.563586	0	0	0	0	0.105108	
0	0	0	0	0	0.478821	0.521179	3.61516e-07	0	0	0	
0	0	0.153008	0	0.0287436	0	0.0676654	0.575459	0.175124	6.2862e-07	0	
0	0	0	0	0.55329	0.000202532	9.9163e-06	0.0343301	0.236199	0	0.175969	
0	0	0.0547952	0	0	0.0717339	0.149326	0.356172	0	0.367973	0	
0	0	0	0	0	0.160053	0.00872458	0.0275258	0	0.400404	0.403292	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.369231	0.630769	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.636455	0.351268	0.0122774	0	
0	0.0320005	0	0.063455	0	0	0.154403	0	0.209319	0.34882	0.192003	
0	0	0	0.282721	0.717279	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	2.71511e-05	0.999971	2.26529e-06	0	0	0	
0	0	0	0	0	1	3.1396e-07	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.203196	0.233333	0.0702077	0.0298275	0.0835678	0.0798667	0.058179	0.166672	0	0.0751496	0	


Vector Phi :

0.221123	0.258889	0.071552	0.0206584	0.0245821	0.084774	0.0352807	0.0958845	0.0263586	0.0640182	0.0968794	
