
Parameters: 11 states AND 11 symbols

Matrix A :

0.143499	0.000000	0.000000	0.000000	0.856501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.722222	0.272222	0.005556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213841	0.671461	0.069154	0.045544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000550	0.563655	0.038354	0.397434	0.000000	0.000008	0.000000	0.000000	0.000000	
0.000000	0.000000	0.425124	0.000000	0.574876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.429524	0.291960	0.278516	0.000000	0.000000	0.000000	
0.266350	0.000000	0.006953	0.000000	0.355346	0.000000	0.247576	0.123775	0.000000	0.000000	0.000000	
0.000001	0.000000	0.000000	0.050000	0.000000	0.000000	0.399999	0.300000	0.092566	0.157434	0.000000	
0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.428571	


Matrix B :

0.000000	0.000000	0.172955	0.000000	0.827045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.255754	0.744246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.907845	0.000000	0.000000	0.092155	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720228	0.139886	0.139886	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	0.000000	0.285714	


Vector Pi :

0.167247	0.280000	0.312738	0.000000	0.120000	0.000000	0.000015	0.000000	0.120000	0.000000	0.000000	


Vector Phi :

0.013261	0.287086	0.372922	0.066850	0.103673	0.046572	0.037056	0.035712	0.014880	0.011574	0.010416	
