
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	
0.000000	0.937834	0.060314	0.001852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039715	0.227012	0.631306	0.101967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021739	0.037632	0.223237	0.608696	0.000000	0.108696	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.928299	0.000000	0.071701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.413050	0.000000	0.586950	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527654	0.000000	0.472346	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.070765	0.000000	0.000000	0.154873	0.000000	0.309745	0.464618	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229608	0.000000	0.278146	0.065481	0.426765	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.463405	0.536595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055999	0.944001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.696224	0.303776	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143873	0.000000	0.235731	0.154110	0.466286	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.271862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728066	0.000072	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429926	0.570074	0.000000	0.000000	


Vector Pi :

0.000000	0.651729	0.223271	0.083333	0.000000	0.041667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008387	0.670486	0.171632	0.072255	0.007228	0.012619	0.014389	0.014297	0.006170	0.010831	0.011705	
