
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0.125	0	0	0	0	0	
0	0.909572	0.0904284	0	0	0	0	0	0	0	0	
0	0.151587	0.697446	0	0	0	0	0	0	0.00335483	0.147612	
0	0	0.0198033	0.504918	0	0	0	0	0	0	0.475279	
0	0	0	0.539842	0	0	0.229004	0	0	0	0.231155	
0.0344828	0	0	0	0.149176	0.793103	0.0232377	0	0	0	0	
0	0	0	0.986691	0	0	0.0133086	0	0	0	0	
0	0	0	0.0632224	0	1.13203e-06	0.592833	0.343944	0	0	0	
0	0	0	0	0	0.182266	0.0488101	0.25271	0.516214	0	0	
0	0	0	0.188809	0	0	0	3.60431e-06	0.243461	0.567726	0	
0	0.0155066	0.243114	0	0	0	0	0	0	0.143678	0.597701	


Matrix B :

0	0	0	0	0	0	0	0	0	0.444444	0.555556	
0	0.41388	0.58612	0	0	0	0	0	0	0	0	
0	0	0.0272104	0.97279	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.645161	0.354839	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.476484	0.256849	0.0666667	0	0.0333333	0.0159099	0.0174234	0	0	0.116667	


Vector Phi :

0.00731426	0.439639	0.248079	0.0411156	0.00391804	0.0262508	0.00847253	0.00952125	0.0247124	0.0490947	0.141882	
