
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0.895539	0.0922758	0	0	0	0	0	0	0.0121857	0	
0	0.0640941	0.726245	0	0	0.0194544	0	0.123102	0.067104	0	0	
0	0	0	0.75	0.25	0	0	0	0	0	0	
0	0	0	0.0632911	0.696203	0	0.227848	0	0	0.0126582	0	
0	0.00933363	0.08392	0	0	0.530797	0	0.0736665	0.302283	0	0	
0	0	0	0	0.166667	0.240741	0.574074	0	0.0185185	0	0	
0	0	0	0	0.0217829	0.263452	0.283178	0.431587	0	0	0	
0	0.348835	7.99885e-06	0	0	6.46044e-07	0	0.0864399	0.553333	0.0113834	0	
0	0	0.000330689	0	0	1.89198e-07	0.0926269	0.730649	6.92463e-05	0.0836968	0.0926269	
0.142857	0	0	0	0	0	0	0	0	0	0.857143	


Matrix B :

0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0.384669	0.615331	0	0	0	0	0	0	0	0	
0	0	0.00817902	0.991821	1.49495e-07	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.910751	0	0	0	0	0.0892486	0	0	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Vector Pi :

0	0.349246	0.215648	0.0333333	0.05	0	0.0833333	0.133333	0.0951233	0.0399832	0	


Vector Phi :

0.00137247	0.406238	0.164483	0.0164978	0.0651638	0.0898379	0.0848392	0.0703272	0.0890273	0.00740865	0.00480365	
