
Parameters: 11 states AND 11 symbols

Matrix A :

0.000239504	0.0476413	0.238216	0.713903	0	0	0	0	0	0	0	
0	0.777273	0.186364	0.0330225	0.00334088	0	0	0	0	0	0	
0	0.192982	0.600878	0.20614	0	0	0	0	0	0	0	
0	0.00669223	0.133862	0.709894	0.143793	0.0057582	0	0	0	0	0	
0.000849415	0	0	0	0.567865	0.316524	0.0490288	0	0	0.0657329	0	
0	0	0	0	0.000141413	0.542263	0.0435501	0	0	0.231919	0.182126	
0	0	0	0	0	0	0.685991	0.314009	0	0	0	
0	0	0	0	0	0	0.131302	0.266076	0.118114	0	0.484509	
0.0820034	0	0	0	0	0.163558	0	0	0.15935	0.595089	0	
0.706743	0	0	0	0.0263429	0	0	0	0	0.266914	0	
0.0123327	0	0	0	0	0	0	0.154096	0.342254	0	0.491317	


Matrix B :

0	0	0	0	0.178046	0.821954	0	0	0	0	0	
0	0.227074	0.772926	0	0	0	0	0	0	0	0	
0	0	1.07061e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.645702	0.354298	0	0	0	0	0	
0	0	0	0	0	0.17965	0.82035	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.123325	0.25633	0.620345	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.758341	0.241659	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.166667	0.133333	0.429453	0.0353874	0.0683376	0.0377441	0.0333333	0.0167523	0.0351598	0.0438326	


Vector Phi :

0.0378802	0.180704	0.190563	0.249195	0.08738	0.072028	0.0340854	0.024997	0.0237049	0.0498645	0.0495976	
