
Parameters: 11 states AND 11 symbols

Matrix A :

0.0590759	0	0	0	0	0	0.0590759	0.763697	0.0590759	0.0590759	0	
0	0.770816	0.191164	0	0	0.0380199	0	0	0	0	0	
0	0.219355	0.674647	0.000309962	9.41964e-06	0.105679	0	0	0	0	0	
0	0.230462	0.541083	0.0774868	0	0.150968	0	0	0	0	0	
0	0.0234599	0.43383	0.419268	0.0900933	0	0	1.21936e-07	0	0	0.0333483	
0	0	0	0.642812	0.21308	0	0	0.144108	0	0	0	
0.0590759	0	0	0	0	0	0.0590759	0.763697	0.0590759	0.0590759	0	
0.0978956	8.93716e-06	0	0	0.546019	0.0623892	0.0978956	0	0.0978956	0.0978956	0	
0.0590759	0	0	0	0	0	0.0590759	0.763697	0.0590759	0.0590759	0	
0.0590759	0	0	0	0	0	0.0590759	0.763697	0.0590759	0.0590759	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0.271111	0.118298	0	0.182243	0.428348	0	
0	0.375179	0.541504	0.0833171	0	0	0	0	0	0	0	
0	0	0.190774	0.491111	0.288763	0.0272903	0	0	0.00206075	0	0	
0	0	0	0	0.0860887	0.796797	0.0952227	0.0218918	0	0	0	
0	0	0	0	0.0277272	4.65672e-07	0.793296	0.178977	0	0	0	
0	0	0	0	0.442973	0.380072	0.176955	0	0	0	0	
0	0	0	0	0	0.271111	0.118298	0	0.182243	0.428348	0	
0	0	0	0	0	0.10146	0	0.542936	0.355604	0	0	
0	0	0	0	0	0.271111	0.118298	0	0.182243	0.428348	0	
0	0	0	0	0	0.271111	0.118298	0	0.182243	0.428348	0	
0	0	0.142389	0	0	0.430496	0	0	0.142372	0	0.284744	


Vector Pi :

0.00827694	0.380575	0.458767	0.0627769	0.0647112	6.18643e-05	0.00827694	0	0.00827694	0.00827694	0	


Vector Phi :

0.00183277	0.387712	0.346103	0.0524011	0.0226853	0.0601694	0.00183277	0.0142817	0.00183277	0.00183277	0.109316	
