
Parameters: 11 states AND 11 symbols

Matrix A :

0.624946	0	0	0	0.375054	0	0	0	0	0	0	
0	0.599602	0.34712	0.0492528	0	0	0	0.00402492	0	0	0	
0	0.295594	0.425745	0.22311	0.0291411	1.81235e-06	0	0.0264089	0	0	0	
0	0.0367977	0.215408	0.117454	0.195607	0.352034	0.0183606	0.0640895	0.000249159	0	0	
0	0	0.00120344	1.11675e-05	0.209162	0.0721575	0.146855	0	0.570611	0	0	
0	0.0861582	0.445577	1.42768e-07	0	0.467492	0.0007732	0	0	0	0	
0	0.0431485	0.103633	0	0.307031	0.220383	0	0	0.325805	0	0	
0	0	0	0	0	0	0.293298	0	0	0.572106	0.134596	
0	0.225965	0.482398	0.19845	0	0	0	0	0.093188	0	0	
0.0667229	0	0.0573886	0	0	0	0.291668	0	0.292558	0.291662	0	
0.481442	0	0	0.259264	0	1.49951e-05	0	0	0	0	0.259279	


Matrix B :

0	0.222205	0	0	0	0.333384	0	0	0.44441	0	0	
0	0.999814	0.00018616	0	0	0	0	0	0	0	0	
0	0.0255628	0.97434	9.67392e-05	0	0	0	0	0	0	0	
0	3.85519e-06	5.24198e-06	0.999991	0	0	0	0	0	0	0	
0	0	0	9.37712e-05	0.999906	3.10288e-07	0	0	0	0	0	
0	0.0300419	0	0.880696	0.0744372	0.0148247	0	0	0	0	0	
0	0	0	0	0.0002443	0.999756	0	0	0	0	0	
0	0	0	0	0.565209	0.434791	0	0	0	0	0	
0	0	0.00275941	0.40288	0.594361	0	0	0	0	0	0	
0	0	0	0	0	0	0.881875	0	0	0.0630073	0.0551172	
0	0	0	0	0	0	0	0.777837	0	0.222163	0	


Vector Pi :

0.0166667	0.259018	0.440758	0.096288	0.0339221	0.000228509	0	0.0344432	0.102009	0.0166667	0	


Vector Phi :

0.00655868	0.305494	0.337795	0.113114	0.0508396	0.0894546	0.0188143	0.0173998	0.0433155	0.0140533	0.00316171	
