
Parameters: 11 states AND 11 symbols

Matrix A :

0.106842	0	0.572615	0	1.16902e-07	0.106842	0.106842	0	0.106842	1.65554e-05	0	
0	0.820638	0	0.0111504	0.00901675	0	0	0.159194	0	0	6.14996e-07	
0	0.244524	0.382054	3.12602e-05	0	0	0	0.125142	0	4.40247e-05	0.248204	
0	0.00731076	1.58096e-07	0.80218	0.00727501	0	0	0.125199	0	0.00503772	0.0529975	
0.150361	0	0.00198638	0	6.51349e-05	0.150361	0.150361	0	0.150361	0.396504	0	
0.106842	0	0.572615	0	1.16902e-07	0.106842	0.106842	0	0.106842	1.65554e-05	0	
0.106842	0	0.572615	0	1.16902e-07	0.106842	0.106842	0	0.106842	1.65554e-05	0	
0.00844555	1.70792e-05	0	0.0144923	0.178558	0.00844555	0.00844555	1.03262e-06	0.00844555	0.255205	0.517944	
0.106842	0	0.572615	0	1.16902e-07	0.106842	0.106842	0	0.106842	1.65554e-05	0	
1.29126e-06	0	0.585504	0	0.00933872	1.29126e-06	1.29126e-06	0	1.29126e-06	0.0616416	0.34351	
0	0.5712	0	0.00256366	0.000526062	0	0	0.396044	0	3.53816e-06	0.0296628	


Matrix B :

0	0	0	0	0	0	1.14506e-05	0.419308	0.240905	0.118946	0.220829	
0	0.285119	0.481944	0.232648	0.000288102	0	0	0	0	0	0	
0	0	0	0	0.101284	0.404866	0.425	0.0688501	0	0	0	
0	4.92428e-07	3.46213e-05	0.48294	0.335602	0.181423	0	0	0	0	0	
0	0	0.0187982	0	3.00534e-05	0.596972	0.283869	0.0982845	0	0.00204565	0	
0	0	0	0	0	0	1.14506e-05	0.419308	0.240905	0.118946	0.220829	
0	0	0	0	0	0	1.14506e-05	0.419308	0.240905	0.118946	0.220829	
0	0	0.0922583	0.352605	0.555137	2.6312e-07	0	0	0	0	0	
0	0	0	0	0	0	1.14506e-05	0.419308	0.240905	0.118946	0.220829	
0	0	0	0	0	0.647894	0.348005	0.00410132	0	0	0	
0	0	7.13012e-07	0.460593	0.509253	0.0301531	0	0	0	0	0	


Vector Pi :

0.00816429	0.419035	1.39732e-05	0.0875428	0	0.00816429	0.00816429	0.199093	0.00816429	0.114127	0.14753	


Vector Phi :

0.0100713	0.493567	0.0861295	0.0396802	0.0304408	0.0100713	0.0100713	0.140895	0.0100713	0.0514002	0.117602	
