
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0.166667	0	0	0	0	0	0	0	
0	0.605949	0.352579	0.0205903	0.0182408	0.00264118	0	0	0	0	0	
0	0.100345	0.432502	0.229427	0.235644	0.00208196	0	0	0	0	0	
0	0.473402	0.175236	0.318831	0.0125708	0	0.0199599	0	0	0	0	
0	0.0214046	0.242757	0.102816	0.428944	0.0510334	0.153045	0	0	1.45335e-07	0	
0	0.0142404	0	0.136811	0.668155	0.178947	0	0.00184704	0	0	0	
0	0	6.62326e-07	0.0164397	5.0001e-07	0.635449	8.80807e-07	0.128982	0	0.219127	0	
0.0422775	0.156774	0.0722797	0	0	0	0	0.728668	0	0	0	
0	0	0	0	0.249933	0.499456	0.250611	0	0	0	0	
0	0	0	0	0	0	0	0	0.624673	0	0.375327	
0	0	0	0	0	0	0	0	0.428572	0	0.571428	


Matrix B :

0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0.998895	0.00110472	0	0	0	0	0	0	0	0	
0	0.216945	0.783055	0	0	0	0	0	0	0	0	
0	0.000210622	0.999789	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	4.48314e-05	0.958002	0.0419527	0	0	0	0	0	
0	0	0.0229769	0	0.925452	0.0258811	0.0256903	0	0	0	0	
0	0.0570534	0	0.0493285	0.250886	0.602275	0.0404573	0	0	0	0	
0	0	0	0	0	0.374501	0.500389	0	0	0.125109	0	
0	0	0	0	0	0	0.874891	0.125109	0	0	0	
0	0	0	0	0	0	0	0	0.428572	0.285714	0.285714	


Vector Pi :

0	0.513898	0.0092558	0.259522	0.14877	0	0.0206461	0.0479075	0	0	0	


Vector Phi :

0.00404742	0.264714	0.289955	0.143955	0.184698	0.0429605	0.03295	0.0159557	0.00722027	0.00722027	0.00632325	
