
Parameters: 11 states AND 11 symbols

Matrix A :

0	8.43097e-05	0.618403	0	0.381512	0	0	0	0	0	0	
0	0.74706	0.2529	4.00399e-05	0	0	0	0	0	0	0	
0	0.154361	0.636321	0.194824	0.00164173	0	0	0	0.0128528	0	0	
0	4.03231e-06	0.33223	0.553863	0.0139218	0.0930875	0.00689401	0	0	0	0	
0	0	0.0325709	0.598537	0.137937	0.19758	0	0.0333756	0	0	0	
0	0	0	0.22771	0.628513	0.104356	0	0.0394214	0	0	0	
0	0	0	0	0	0	0	0.495389	0.504611	0	0	
0	0	0	0	0	0	0.488547	0	0	0.511453	0	
0.0279194	0	0.11947	0	0	0.27081	0	0	0	0	0.581801	
0.739859	0	0	0	0	0	0	0	0	0	0.260141	
0.139397	0	0	0.337568	0.185464	0	0	0.33757	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.836477	0.163523	0	0	0	0	0	0	0	0	
0	0.0568437	0.737263	0.205893	0	0	0	0	0	0	0	
0	0.0116761	0	0.563439	0.424885	0	0	0	0	0	0	
0	0	0	0	1.16282e-05	0.910431	0.089557	0	0	0	0	
0	0	0	0	0.414567	0.300735	0.284699	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.511453	0.240879	0.247669	0	
0	0	0	0	0	0.89328	0	0	0.10672	0	0	
0	0	0	0	0	0	0.260357	0	0.255398	0	0.484245	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.196604	0.610637	0.0818204	0.0562653	0.0546735	0	0	0	0	0	


Vector Phi :

0.00353791	0.248621	0.407389	0.244092	0.0329553	0.0349848	0.00499622	0.00678225	0.00775722	0.0034688	0.00541554	
