
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.669867	0.32645	0.00368239	0	0	0	0	0	0	0	
0	0.19169	0.607627	0.184156	0.014576	0.00195036	0	0	0	0	0	
0.00439734	0.0229596	0.376272	0.437075	0.150502	0.00879468	0	0	0	0	0	
0	0	0.11718	0.28762	0.479903	0.0838531	0	0.0314449	0	0	0	
0	0	0.0500934	0.105477	0.420296	0.157895	0.266239	0	0	0	0	
0	0	0.0799624	0	0	0.3777	0.542337	0	0	0	0	
0	0	0	0.127869	0	0	0.127869	0.616394	0	0.127869	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999916	8.4124e-05	0	0	0	0	0	0	0	0	
0	0.100627	0.899373	0	0	0	0	0	0	0	0	
0	0.00178404	0	0.998216	0	0	0	0	0	0	0	
0	0.0348003	0	0	0.9652	0	0	0	0	0	0	
0	0	2.12577e-07	0	0	1	0	0	0	0	0	
0	0	0.0799625	0	0	0	0.920038	0	0	0	0	
0	0	0	0	0	0	0.616394	0.255737	0	0.127869	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.264087	0.418616	0.216839	0.0837917	0.0166667	0	0	0	0	0	


Vector Phi :

0.000835493	0.261824	0.428162	0.19	0.0798211	0.0158902	0.011072	0.00654309	0.00167215	0.00250822	0.00167215	
