
Parameters: 11 states AND 11 symbols

Matrix A :

0.772727	0	0	0	0	0	0	0	0.227273	0	0	
0	0.797513	0.177571	0.021807	0	0	0	0	0	0.00310907	0	
0	0.212355	0.53668	0.227799	0.023166	0	0	0	0	0	0	
0	0.0465023	0.260465	0.446512	0.232567	0	0	0	0	0	0.0139535	
0	0	0	0.019095	0.268071	0.508936	0.0253011	0	0	0.168859	0.00973739	
0	0	0	0	0	0.307186	0.26576	0.102799	0.0552839	0.104305	0.164665	
0	0	0	0	0	0	0.30515	0.501404	0.193285	0	0.000161317	
0	0	0	0.0321218	0	0	0	0.164966	0	0.0642437	0.738668	
0.25	0	0	0	0	0	0	0.45	0.3	0	0	
0	0	0.0778174	0.550176	0.0477505	0	0	0	0.0111168	0.31314	0	
0	0	0	0.0139403	0	0	0	0	0	0.520527	0.465532	


Matrix B :

0	0	0	0	0	0	0	0	0	0.782609	0.217391	
0	0.345135	0.654865	0	0	0	0	0	0	0	0	
0	0	3.21778e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	2.35666e-05	0	0	0.999976	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.3	0.2	0.1	0.0561393	0	0.0666667	0	0.0333333	0.127194	0.1	


Vector Phi :

0.0190567	0.266313	0.214867	0.178425	0.0683482	0.0502081	0.0216919	0.0285419	0.0173237	0.0743983	0.0608255	
