
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.879314	0.120686	0	0	0	0	0	0	0	0	
0	0.212824	0.601376	0.185801	0	0	0	0	0	0	0	
0	0	0.25	0.569149	0.175532	0	0	0.00531915	0	0	0	
0	0	0	0.245296	0.516377	0.0418412	0	0.196486	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.58262	0.41738	0	0	0	0	0	0	0	
0	0	0	0	0.206629	0.0286519	0.1314	0.591066	0.0422535	0	0	
0	0	0	0	0	0	0.133333	0.466667	0.4	0	0	
0.098198	0	0	0	0	0	0	0	0.589188	0.134237	0.178376	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0.330896	0.669104	0	0	0	0	0	0	0	0	
0	0	0.0443426	0.955657	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.359771	0.640229	0	0	0	
0	0	0	0	0.176532	0.823468	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.44949	0.55051	0	


Vector Pi :

0	0.421946	0.211387	0.183333	0.0833333	0	0	0.1	0	0	0	


Vector Phi :

0.00330823	0.425198	0.241134	0.158662	0.0810189	0.00496125	0.00882364	0.0548393	0.0121318	0.00842109	0.00150216	
