
Parameters: 11 states AND 11 symbols

Matrix A :

0.442331	0	0	0	0	0	0	0.442331	0	0.115338	0	
0.0123329	0.820455	0.147727	0.0172126	0.00227272	0	0	0	0	0	0	
0	0.240678	0.586441	0.149153	0.0237288	0	0	0	0	0	0	
0	0.0416308	0.275805	0.530794	0.124893	0.0268775	0	0	0	0	0	
0	0	0.0425532	0.329787	0.382979	0.191489	0	0.0106383	0	0	0.0425532	
0	0	0.0171925	0.103155	0.326657	0.34385	0	0.0544126	0	0	0.154732	
0	0	0	0.0881283	0.616898	0.20465	0.0903237	0	0	0	0	
0	0	0	0	0	0.176471	0.294118	0.323529	0.205882	0	0	
0	0	0	0	0	0	0	0.393819	0.398084	0.208096	0	
0	0	0	0	0	0	0	0	0.919301	0.0806992	0	
0	0	0	0	0	0.225199	0	0.236065	0	0	0.538736	


Matrix B :

0	0	0	0	0.585912	0	0.414088	0	0	0	0	
0	0.316017	0.683983	0	0	0	0	0	0	0	0	
0	0	5.36707e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.750684	0.249316	
0	0	0	0	0	0	0	0.175867	0	0	0.824133	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.366666	0.266667	0.15	0.0833333	0.0166667	0.0220363	0.0333333	0.0166667	0	0.0446303	


Vector Phi :

0.00822529	0.371933	0.249747	0.160229	0.0781065	0.047988	0.00929607	0.0287518	0.01744	0.00497975	0.0233034	
