
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0966676	0.748911	0	0	0	0	0	0	3.09471e-07	0.154421	
0	0.766696	0.220024	0	0	0	0	0	0	0.0132802	0	
0	0.147307	0.444463	0.156574	0	0	0	0	0	0.0968923	0.154764	
0	0.0163737	0.312056	0.52329	0.061076	0	0	0	0	0.0872035	0	
0.175565	0	0	0.136708	0.583021	0	0	0	0.104707	0	0	
0.548399	0	0	0	0.336229	0.115373	0	0	0	0	0	
0	0	0	0	0	0.999998	1.83703e-06	0	0	0	0	
0	0	0	0	0	0	0.544017	0.455983	0	0	0	
0	0	0	0	0	0.336493	0	0.468756	0.194751	0	0	
0	0	0	0	0.873709	0	0	0	0.126291	0	0	
0	0.210852	0.143777	0	0	0	0	0	0	0.0692905	0.576081	


Matrix B :

0	0	0	0	0.631642	0.306219	0.062139	0	0	0	0	
0	0.425083	0.574917	0	0	0	0	0	0	0	0	
0	0	4.80007e-05	0.999952	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.679629	0.320371	0	0	0	0	
0	0	0	0	0	0	0.257247	0.684651	0.0581014	0	0	
0	0	0	0	0	0	0	0	0.446139	0.553861	0	
0	0	0	0	0	0	0	0	0.162749	0.724852	0.112399	
0	0	0	0	0	0	0	0.807987	0.192013	0	0	
0	0	0	0	0.597002	0.402998	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.363054	0.166676	0.123963	0.173523	0	0.00820047	0.0333333	0.0584662	0.0358478	0.0369367	


Vector Phi :

0.0336961	0.264807	0.240981	0.115238	0.125843	0.0211569	0.0108951	0.020027	0.0232425	0.0438615	0.100252	
