
Parameters: 11 states AND 11 symbols

Matrix A :

0.0537042	0	0	0	0	0	0	0	0.686922	0	0.259374	
0	0.789738	0.189501	0	0	0	0.0207613	0	0	0	0	
0	0.000495622	0.411342	0.0528737	0	0	0.326867	0.0037532	0	0.204669	0	
0	0	0	0.386209	0.0599803	0.289905	0	0.00247629	0.26143	0	0	
0	0	0	0	0.547749	0	0	0	0	0	0.452251	
0.131344	0	0	0.253469	0	0.39747	0	0	0.0599373	0	0.157779	
0.0650026	0	0.0428258	0.378795	0	0	0.00386561	0.509511	0	0	0	
0	0	0.122653	0.0992369	0	0	0	0.554656	0	0.223453	0	
0	0	0.0673012	0	0	0	0	0.450671	0	0.482028	0	
0	0.921154	0.0774169	0	0	0	0	0	0	0.00142951	0	
0.448736	0	0	0	0	0	0	0	0.0699312	0	0.481333	


Matrix B :

0	0	0	0	0	0	0.729464	0.270536	0	0	0	
0	0.349737	0.650263	2.50545e-07	0	0	0	0	0	0	0	
0	0	0.000239456	0.999761	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.452251	0	0.246248	0.301501	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.142088	0.857912	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.43493	0.56507	0	0	0	0	0	
0	0	0.166775	0.833225	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.565828	0.370829	0.0633432	0	


Vector Pi :

0.0736424	0.371329	0	0.0879951	0	0	0.234333	0.011186	0.116486	0.0786706	0.0263576	


Vector Phi :

0.0264831	0.348108	0.155756	0.0847721	0.011243	0.0407878	0.0583643	0.114377	0.0452778	0.0793751	0.0354545	
