
Parameters: 11 states AND 11 symbols

Matrix A :

0.742208	0	0	0	0	0	0	0	0.257792	0	0	
0	0.856756	0.141597	0.00164677	0	0	0	0	0	0	0	
0	0.232463	0.625254	0.122371	0.00609553	0	0	0	0.00853335	0.00528227	0	
0	0.0264307	0.347482	0.426087	0.2	0	0	0	0	0	0	
0	0	0.132225	0.358897	0.358897	0	0	0.0377787	0.112201	0	0	
0	0	0.101917	0.305751	0.184776	0.407484	0	0	7.12275e-05	0	0	
0	0	0	0	0	0	0	0.481468	0	0.518532	0	
0	0	0	0	0.0839853	0.244133	0	0.671882	0	0	0	
0	0	0	0	0.282962	0	0	0.0623508	0.436478	0	0.218209	
0	0	0	0	0	0	0.658531	0.341469	0	0	0	
7.44289e-07	0	0	0	0	0	0	0	0	0.153846	0.846153	


Matrix B :

0	0	0	0	0	0.223224	0	0.220119	0	0	0.556656	
0	0.524398	0.475602	0	0	0	0	0	0	0	0	
0	0.000212958	0.237138	0.762649	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.518532	0	0	0	0	0.481468	0	0	0	0	
0	0	0	0	0	0	0	0.767565	0.232435	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.682938	0.317062	0	0	0	0	0	
0	0	0	0	0	0	0	0.2	0.466667	0.266667	0.0666661	


Vector Pi :

0.0231555	0.553053	0.296947	0.0333333	0.0466161	0	0	0.0468951	0	0	0	


Vector Phi :

5.3933e-08	0.494006	0.293496	0.0960086	0.0438062	0.00866525	0.00442409	0.0210301	0.0131677	0.00671803	0.0186783	
