
Parameters: 11 states AND 11 symbols

Matrix A :

0.254545	0	0	0.0181818	0	0	0.254545	0	0.218182	0.254545	0	
0	0.701299	0.290043	0.00865801	0	0	0	0	0	0	0	
0	0.178862	0.601626	0.205962	0.00229914	0	0	0.011251	0	0	0	
0.00246002	0.0110701	0.269373	0.527675	0.0374643	0.00622247	0.00246002	0.133435	0	0.00246002	0.00738007	
0	0	0	0.181677	0.731515	0.0868075	0	0	0	0	0	
0.00651371	0	0	0.704095	0	0.242284	0.00651371	0.0340796	0	0.00651371	0	
0.254545	0	0	0.0181818	0	0	0.254545	0	0.218182	0.254545	0	
0	0	0	1.9747e-06	0.000127659	0.173753	0	0.365122	0	0	0.460995	
0	0	0.518526	0.0819372	0	0.303072	0	0	0.0964643	0	0	
0.254545	0	0	0.0181818	0	0	0.254545	0	0.218182	0.254545	0	
0.0395539	0	0	0.010135	0	0.216028	0.0395539	0	0.0235406	0.0395539	0.631635	


Matrix B :

0	0	0	0	0	0	0.440678	0.322034	0.101695	0.0508475	0.0847458	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.440678	0.322034	0.101695	0.0508475	0.0847458	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.43314	0.56686	0	0	0	0	0	
0	0	0	0	0	0	0.440678	0.322034	0.101695	0.0508475	0.0847458	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0222222	0.15	0.3	0.283333	0.0969744	0.00302562	0.0222222	0	0	0.0222222	0.1	


Vector Phi :

0.0158905	0.194833	0.31145	0.224968	0.0340853	0.0447647	0.0158905	0.0552048	0.0134289	0.0158905	0.0735939	
