
Parameters: 11 states AND 11 symbols

Matrix A :

0.68184	0	0	0	0	0	0	0	0.222096	0	0.0960646	
0	0.675585	0.324415	0	0	0	0	0	0	0	0	
0	0.140536	0.615297	0.211974	0.017307	0	1.86139e-06	0	0	0.0148844	0	
0	0.00518986	0.314202	0.460076	0.205323	0	0.0152091	0	0	0	0	
0	0	0	0.262932	0.551812	0.0392894	0.139393	0.0065732	0	0	0	
0	0	0	9.94474e-07	0.541313	0.256187	0	0	0	0.2025	0	
0	0	0	0	0	0.367314	0.145523	0.378503	0.108661	0	0	
0	0	0	0	0	0.335002	0	0.566113	0.0685423	0.030343	0	
0.168356	0	0	0	0	0	0	0.22226	0.397288	0.0057384	0.206358	
0	0	0.181023	0.580596	0	0	0	0.041965	0	0	0.196416	
0.233291	0	0	0	0	0	0	9.95112e-05	0.164156	0.602454	0	


Matrix B :

0	0	0	0	0	0	0	0	0.499973	0.409113	0.0909139	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00949729	0.990503	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	4.03056e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999955	4.54856e-05	0	0	
0	0	0	0	0.738798	0.261202	0	0	0	0	0	
0	0	0.0256423	0	0	0	0.716866	0.257492	0	0	0	


Vector Pi :

0	0.131444	0.318556	0.2	0.184877	0	0.032636	0.035712	0.0325488	0.0491538	0.0150726	


Vector Phi :

0.0170445	0.134664	0.302735	0.220034	0.163356	0.0421133	0.0305657	0.0408328	0.0190264	0.0201141	0.0095144	
