
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.735294	0.252101	0.012605	0	0	0	0	0	0	0	
0	0.168539	0.63764	0.19382	0	0	0	0	0	0	0	
0.00675676	0.0101351	0.22973	0.584459	0.168919	0	0	0	0	0	0	
0	0	0.0117647	0.276471	0.535294	0.170588	0	0.00588235	0	0	0	
0	0	0	0.0192309	0.423078	0	0.365382	0.192309	0	0	0	
0	0	0	0	0.285714	0.71426	2.60799e-05	0	0	0	0	
0	0	0	0.0588235	0.0294118	0.294118	0	0.466211	0.151436	0	0	
0	0	0	0	0	0	0	0	2.10718e-06	0.669176	0.330822	
0	0	0	0	0	0	0	0.806059	0	0.193941	0	
0	0	0	0	0	0	0	0	0	0.248585	0.751415	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.160702	0.839298	0	0	0	
0	0	0	0	0	0	0	0.806057	0.193943	0	0	
0	0	0	0	0	0	0	0	0.14124	0.42938	0.42938	


Vector Pi :

0	0.133333	0.35	0.283333	0.15	0	0.0333333	0.05	0	0	0	


Vector Phi :

0.00166329	0.200541	0.300169	0.246167	0.141255	0.0440142	0.0160826	0.0286626	0.00600393	0.00744882	0.00799076	
