
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.856166	0.0022544	0	0	0	0	0	0	0.14158	0	
0	0.476612	0.378497	0	0	0	0	0	0	0.129949	0.0149427	
0	0	0.801663	0.165139	0	0.033196	0	0	0	1.97744e-06	0	
0	0	0	0.277146	0.474018	0.200961	0.0298085	0	0.0180662	0	0	
0	0	0	0	0.266114	0.520278	0.151459	0	0.0621494	0	0	
0.148892	0	0	0	0	0.293331	0.361044	0	0.196733	0	0	
0	0	0	0	0	0	0.3	0.7	0	0	0	
0	0.132602	0.746254	3.33499e-07	0	0	0	0	0	0.121144	0	
0	0	0.250978	0.00068234	0.0427341	0	0	0	0	0.403493	0.302113	
0	0	0.0215582	0.270245	0.19375	0	0	0	0	0	0.514447	


Matrix B :

0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0.425421	0.574579	0	0	0	0	0	0	0	0	
0	0	0.143385	0.856615	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.143777	0.856223	0	0	0	
0	0	0	0	0	0	0	0	0.1	0.5	0.4	
0	0	0	0	0.283331	0.716669	0	0	0	0	0	
0	0	0.0496649	0.950335	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.391387	0.138633	0.017441	0.0333333	0.0134691	0.0365309	0	0	0.21998	0.132559	


Vector Phi :

0.00245917	0.449473	0.133711	0.0505631	0.0647094	0.0407055	0.0165165	0.00819729	0.00694821	0.137222	0.0894948	
