
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0.2	0	0	0	
0	0.708996	0.268262	0	0	0	0	0	0	0	0.0227419	
0	0.161026	0.652886	0.182598	0.00349036	0	0	0	0	0	1.09403e-07	
0	0	0.250043	0.578669	0.171288	0	0	0	0	0	0	
0	0	0.0169492	0.282486	0.553672	0.146888	0	4.31327e-06	0	0	0	
0	0	0	0	0.32887	0.484334	0	0.0161196	0.170677	0	0	
0	0	0	0	0	0.515098	0.484902	0	0	0	0	
0	0	0	0.65969	0	0	0.175376	0	1.21201e-05	0.164922	0	
0	0	0	0	0.107947	0	0.394757	0.0539735	0.119481	0.323841	0	
0	0	0	0	0	0	0.0920314	0.0526316	0.171126	0.684211	0	
0	0	0	0	0.569398	0	0	0.430602	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.4	0	0.6	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00352891	0	0.996471	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.8	0.2	0	0	
0	0	0.153319	0.846681	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.133224	0.3	0.266776	0.166667	0.0666667	0	0	0.05	0	0	


Vector Phi :

1.3037e-10	0.176727	0.31938	0.243799	0.14705	0.057492	0.0156215	0.00433913	0.0144682	0.0171036	0.00401914	
