
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0518429	0.527467	0.42069	0	0	0	0	0	0	
0	0.818243	0.181757	0	0	0	0	0	0	0	0	
0	0.227016	0.560666	0.212318	0	0	0	0	0	0	0	
0	0	0.195307	0.708183	0.0843037	0	0	0	0	0.00305156	0.00915469	
0	0	0	0.23141	0.59094	0	0	0	0	0.0236868	0.153964	
0	0	0	0	0	0.6	0.1	0	0.3	0	0	
0	0	0	0	0	0	0.571429	0	0.428571	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.307692	0.384615	0.307692	0	
0.358903	0	0	0	0	0	0	0.0812242	0	0.243673	0.316201	


Matrix B :

0	0	0	0	0	0	0.309248	0.690752	0	0	0	
0	0.317286	0.682714	0	0	0	0	0	0	0	0	
0	0	0.0736058	0.923712	0.00268183	0	0	0	0	0	0	
0	0	0	0	0.606072	0.393928	0	0	0	0	0	
0	0	0	0	0	0.190699	0.809301	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0509326	0.371688	0.195697	0.276276	0.0320638	0	0	0	0.0333333	0	0.040009	


Vector Phi :

0.0163885	0.320227	0.256385	0.274367	0.0733991	0.00828859	0.00580201	0.00497314	0.0091387	0.0108304	0.0201998	
