
Parameters: 11 states AND 11 symbols

Matrix A :

0.0967386	0	0	0	0	0	0.00131442	0.901074	0.000872544	0	0	
0	0.843278	0.156669	5.32943e-05	0	0	0	0	0	0	0	
0.0036602	0.236474	0.489092	0.270773	0	0	0	0	0	0	0	
0.00576378	0.00631334	0.206945	0.688757	0.0116361	0	0	0	0	0.0388265	0.041758	
0	0	0	0.862465	0	0	0	0	0	0	0.137535	
0	0	0.0639539	0.657931	0	0.278115	0	0	0	0	0	
0	0	0	0	0.776989	0	0.223011	0	0	0	0	
0	0	0	0	0	0.300172	0.151892	0.351298	0.196639	0	0	
0	0	0	0	0	0	0	0.811995	0.188005	0	0	
0.233189	0	0	0	0.00012367	0	0.395563	0.371124	0	0	0	
0.182839	0	0	0.0877384	0.223719	0	0.0608887	0	0	0	0.444815	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.386279	0.613721	0	0	0	0	0	0	0	0	
0	0	0.137747	0.862235	1.77499e-05	0	0	0	0	0	0	
0	0	0	0	0.569858	0.430142	0	0	0	0	0	
0	0	0	0	0	1.16936e-05	0.999988	0	0	0	0	
0	0	0	0	0	0	0.338803	0.469344	0	0	0.191854	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.850732	0.149268	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1.1342e-05	0.999989	0	0	0	0	


Vector Pi :

0.0166667	0.247372	0.352634	0.299993	0.0166668	0	0.0166667	0.0356349	0.0143651	0	0	


Vector Phi :

0.0110025	0.352647	0.226051	0.287105	0.02005	0.0129333	0.0138555	0.0311033	0.00754403	0.0111473	0.0265615	
