
Parameters: 11 states AND 11 symbols

Matrix A :

0.0311379	0	0.147014	0.675601	0	0	0	0	0	0	0.146247	
0	0.844392	0.148087	0.00752036	0	0	0	0	0	0	0	
0	0.227934	0.633652	0.132402	0.00373814	0	0	0	0	0	0.00227337	
0	0.0444965	0.258729	0.477419	0.198795	0.0129032	0	0	0	0	0.00765659	
0.0117999	0	0	0.125	0.216028	0.379978	0.0253319	0	0	0	0.241862	
0.283267	0	0	0.0697674	0	0.44186	0	0.186047	0	0	0.0190587	
0.0391469	0	0	0	0	0.274028	0.686825	0	0	0	0	
0	0	0	0	0	0	0.665336	0.143371	0	0.191292	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.142857	0.142857	0.714286	0	
0.48047	0	0	0.17146	0	0	0	0	0	0	0.34807	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.295042	0.704958	0	0	0	0	0	0	0	0	
0	0	0.00219527	0.997805	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.810285	0.189715	0	0	
0	0	0	0	0	0	0	0.753031	0.246969	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.714286	0.285714	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00830964	0.54917	0.20083	0.15	0	0	0.05	0	0	0	0.0416904	


Vector Phi :

0.0223436	0.443911	0.278225	0.127179	0.0335758	0.036419	0.0216319	0.0089038	0.00085162	0.00596133	0.0209973	
