
Parameters: 11 states AND 11 symbols

Matrix A :

9.4101e-07	0	0	0	0	0	0	0.461223	0	9.4101e-07	0.538775	
0	0.852124	0.0145629	0	0	0.126183	0.00713012	0	0	0	0	
0	0.505891	0.416144	0	0	0.0779657	0	0	0	0	0	
2.38192e-07	0	0.170864	0.304731	0.524404	0	0	0	0	2.38192e-07	0	
0	0.0506578	0.553609	0	0.371426	0	0.0243065	0	0	0	0	
0.00595746	0	0.14612	0	0.0055483	0.538148	0.286355	0	0.0119141	0.00595746	0	
0.0292456	0	0.0288929	0.0315181	0.292215	0	0.34992	0	0.238962	0.0292456	0	
0	0	0.0340013	0.414067	0.0706902	0	0	0.419624	0.0616172	0	0	
0.192073	0	0	0.277484	0.0190841	0	0	0.0553807	0.263905	0.192073	0	
9.4101e-07	0	0	0	0	0	0	0.461223	0	9.4101e-07	0.538775	
0	0	0	0.0267121	0.0513083	0	0	0.187687	0	0	0.734292	


Matrix B :

0	0	0	0	0	0.23195	0.76805	0	0	0	0	
0	0.330481	0.669437	8.17138e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.000222367	0.947878	0.0519	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.23195	0.76805	0	0	0	0	
0	0	0	0	0	0	0	0.440363	0.305256	0.101752	0.152628	


Vector Pi :

0	0.483374	0.234542	0.0161289	0.0832525	0.0820846	8.08568e-05	0.0504319	0.0171892	0	0.0329167	


Vector Phi :

0.0082926	0.453772	0.125892	0.0315275	0.0674016	0.145228	0.0714688	0.0267072	0.0277875	0.0082926	0.0336298	
