
Parameters: 11 states AND 11 symbols

Matrix A :

0.816070	0.000000	0.000000	0.000000	0.183930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.839130	0.060993	0.000000	0.000000	0.000000	0.000000	0.006586	0.000000	0.000000	0.093292	
0.000000	0.000000	0.000000	0.000000	0.000000	0.639440	0.110945	0.249615	0.000000	0.000000	0.000000	
0.000000	0.838175	0.103666	0.058159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.699612	0.000000	0.170490	0.000000	0.000000	0.000000	0.000000	0.129898	
0.000000	0.000000	0.000000	0.477618	0.000000	0.457981	0.064400	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.450000	0.000000	0.300000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.496222	0.000000	0.000026	0.135899	0.244205	0.123647	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.464185	0.000000	0.000000	0.000000	0.535815	0.000000	0.000000	
0.152366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.847634	0.000000	
0.000000	0.000000	0.334661	0.000000	0.000000	0.000000	0.000000	0.634598	0.000000	0.030741	0.000000	


Matrix B :

0.000000	0.183930	0.000000	0.000000	0.183930	0.055445	0.000000	0.183930	0.208836	0.183930	0.000000	
0.000000	0.546672	0.453328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160545	0.839455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.224487	0.775513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.140150	0.780997	0.078853	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.787318	0.212682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798293	0.201707	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.224583	0.000000	0.000000	0.246536	0.000000	0.528880	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.514978	0.034842	0.000000	0.109538	0.123795	0.000000	0.000000	0.033333	0.033333	0.150180	


Vector Phi :

0.008441	0.511494	0.058276	0.098171	0.021438	0.093502	0.039038	0.066108	0.042840	0.010189	0.050503	
