
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.978800	0.000000	0.000000	0.000082	0.021118	0.000000	0.000000	
0.000000	0.746272	0.064883	0.000000	0.000000	0.188845	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183261	0.779960	0.000383	0.036396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.545329	0.000000	0.000000	0.000000	0.454671	0.000000	
0.000000	0.543277	0.000000	0.357048	0.099675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154558	0.000000	0.845442	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.677929	0.000000	0.000000	0.321614	0.000456	0.000000	0.000000	
0.085970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.572734	0.341296	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183104	0.457225	0.054099	0.305572	
0.118183	0.000000	0.000000	0.000000	0.000000	0.000000	0.179542	0.000000	0.052289	0.000000	0.649986	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.875225	0.124775	0.000000	0.000000	0.000000	0.000000	
0.000000	0.548953	0.451047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.309192	0.690808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.565267	0.400078	0.034655	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.250589	0.749411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.205864	0.794136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.188392	0.811608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.958366	0.041634	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.637137	0.362863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428360	0.374523	0.078847	0.059135	0.059135	


Vector Pi :

0.097082	0.146810	0.165766	0.000000	0.147546	0.066667	0.039878	0.159917	0.000000	0.103667	0.072667	


Vector Phi :

0.016589	0.280777	0.082792	0.052235	0.103204	0.081509	0.015355	0.108664	0.075393	0.097960	0.085522	
