
Parameters: 11 states AND 11 symbols

Matrix A :

0.636364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272833	0.090803	
0.000000	0.684364	0.314759	0.000000	0.000876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.139739	0.553336	0.041928	0.246726	0.018271	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.612506	0.311716	0.000000	0.075778	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279459	0.000001	0.518240	0.000000	0.202135	0.000166	0.000000	0.000000	
0.000000	0.000000	0.000000	0.117961	0.000000	0.193543	0.222974	0.376559	0.088962	0.000000	0.000000	
0.000000	0.001772	0.740215	0.258014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016129	0.000000	0.000000	0.000000	0.000000	0.024991	0.394364	0.435484	0.096774	0.000000	0.032258	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262107	0.429981	0.307912	
0.000000	0.000000	0.076825	0.000000	0.000000	0.000000	0.307300	0.614599	0.000000	0.001277	0.000000	
0.375178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499956	0.124865	


Matrix B :

0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.272727	0.090909	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237677	0.762323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.255549	0.738321	0.006130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.437712	0.562288	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.852659	0.147341	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.116240	0.260137	0.195132	0.130560	0.131265	0.000000	0.133333	0.000000	0.033333	0.000000	


Vector Phi :

0.018873	0.153794	0.346565	0.092919	0.085642	0.074852	0.064573	0.104388	0.022734	0.021854	0.013805	
