
Parameters: 11 states AND 11 symbols

Matrix A :

0.472478	0.000000	0.000000	0.000000	0.000000	0.381335	0.146187	0.000000	0.000000	0.000000	0.000000	
0.000000	0.764875	0.000001	0.001922	0.170129	0.000000	0.000000	0.063074	0.000000	0.000000	0.000000	
0.000000	0.804949	0.046578	0.000000	0.000000	0.000000	0.025765	0.000000	0.001307	0.000000	0.121400	
0.000000	0.000000	0.538775	0.439041	0.000001	0.000000	0.000000	0.022183	0.000000	0.000000	0.000000	
0.000000	0.000000	0.045064	0.306911	0.000000	0.000000	0.407337	0.000000	0.192402	0.047954	0.000331	
0.000000	0.447976	0.552024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.314183	0.000000	0.237030	0.300519	0.000000	0.120226	0.028042	0.000000	
0.525547	0.000000	0.000000	0.000000	0.000000	0.000000	0.357780	0.000000	0.000039	0.116634	0.000000	
0.747024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088054	0.164922	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.363574	0.000000	0.000000	0.000000	0.496293	0.140133	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453775	0.546225	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.735121	0.264879	0.000000	0.000000	0.000000	0.000000	
0.000000	0.455043	0.544957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.151382	0.813087	0.035530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.391131	0.517103	0.091766	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519869	0.421870	0.000000	0.000000	0.058261	
0.000000	0.000000	0.000000	0.000000	0.000000	0.315598	0.072949	0.000000	0.375579	0.208655	0.027220	


Vector Pi :

0.110952	0.500000	0.000000	0.036858	0.033785	0.064148	0.131902	0.000000	0.000000	0.122354	0.000000	


Vector Phi :

0.061993	0.411691	0.084966	0.079529	0.070041	0.063409	0.071058	0.027731	0.024268	0.063058	0.042256	
