
Parameters: 11 states AND 11 symbols

Matrix A :

0.842582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157418	0.000000	0.000000	0.000000	
0.000000	0.515287	0.260800	0.208158	0.015756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.339171	0.000176	0.000561	0.000000	0.632734	0.027358	0.000000	
0.000000	0.213985	0.000413	0.446800	0.282323	0.000000	0.056480	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000052	0.478592	0.315311	0.206044	0.000000	0.000000	0.000000	0.000000	
0.000000	0.980590	0.000000	0.018517	0.000893	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.125098	0.311097	0.504501	0.000000	0.059298	0.000000	0.000000	
0.000000	0.259186	0.416128	0.000000	0.000000	0.324686	0.000000	0.000000	0.000000	0.000000	0.000000	
0.063508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077472	0.000000	0.785653	0.073368	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029819	0.039619	0.371068	0.000000	0.428248	0.131245	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032258	0.000000	0.322581	0.645161	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.126454	0.000000	0.000000	0.327580	0.218387	0.327580	
0.000000	0.616499	0.383501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097693	0.388038	0.514269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.646457	0.353543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.068337	0.245577	0.686086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.426975	0.534623	0.038402	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.502373	0.497627	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	


Vector Pi :

0.036256	0.300000	0.000000	0.000000	0.266667	0.000000	0.066667	0.000000	0.000000	0.163744	0.166667	


Vector Phi :

0.023121	0.238165	0.083687	0.092437	0.129465	0.083877	0.073504	0.051751	0.057310	0.113027	0.053655	
