
Parameters: 11 states AND 11 symbols

Matrix A :

0.360467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.639533	0.000000	0.000000	
0.000000	0.805236	0.194763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.663711	0.000000	0.000000	0.000000	0.009279	0.233709	0.093300	
0.000000	0.000000	0.818019	0.000458	0.000000	0.000000	0.000000	0.000000	0.000000	0.181523	0.000000	
0.000000	0.000000	0.000000	0.000000	0.502685	0.344772	0.000000	0.000000	0.000000	0.152543	0.000000	
0.000000	0.747862	0.000000	0.252138	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.030384	0.000000	0.871280	0.098336	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388049	0.611949	0.000000	0.000000	0.000002	
0.814602	0.000000	0.000000	0.185398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.176018	0.000000	0.240210	0.037127	0.000000	0.237960	0.308684	
0.042827	0.000000	0.000000	0.000000	0.000000	0.000000	0.379690	0.102834	0.000000	0.000000	0.474649	


Matrix B :

0.000000	0.000000	0.109302	0.000000	0.000000	0.000000	0.000000	0.000000	0.327907	0.437209	0.125583	
0.000000	0.531395	0.468605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.541792	0.458208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.890695	0.109305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.463557	0.536443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.903032	0.096968	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556045	0.332966	0.110989	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.554092	0.000000	0.156401	0.000000	0.000000	0.289506	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.883026	0.116974	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.550321	0.097510	0.046036	0.106134	0.000000	0.078113	0.066667	0.000000	0.055221	0.000000	


Vector Phi :

0.027047	0.376629	0.097640	0.029691	0.154340	0.098099	0.051521	0.021666	0.018211	0.067912	0.057243	
