
Parameters: 11 states AND 11 symbols

Matrix A :

0.393359	0	0	0.0978866	0.0510396	0	0	0.393359	0.00379804	0.0605587	0	
0	0.640701	0	0	0.00490549	0.0523367	0.302057	0	0	0	0	
0	0.296143	0.135228	0	0	0.07798	0.154579	0	0.250977	0.0850319	6.07251e-05	
0.000832208	0	0.27376	0.48503	0.189952	0	0	0.000832208	8.7849e-06	0.0149261	0.0346589	
0.0211343	0	0.0420355	0.231514	0.678152	0	0	0.0211343	0	0.00602962	0	
0	0	0	0.688456	0.311544	0	0	0	0	0	0	
0	4.48715e-07	0	0	0	0.00900613	0.484351	0	0.146012	0	0.36063	
0.393359	0	0	0.0978866	0.0510396	0	0	0.393359	0.00379804	0.0605587	0	
0.00403698	0.438866	0	0	0	0	0.329195	0.00403698	0.223865	0	0	
0	0.0285347	0	0	0	0	0	0	0.971462	3.36596e-06	0	
0	0	1.01179e-06	0.206802	0	0	0	0	1.34212e-07	0.204783	0.588414	


Matrix B :

0	0	0	0	0	0	0.30825	0.345875	0.157216	0.0628864	0.125773	
0	0.971946	0.0280542	0	0	0	0	0	0	0	0	
0	0	0.146599	0.853401	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.850257	0.149743	0	0	0	0	
0	0	0.319344	0.680656	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.30825	0.345875	0.157216	0.0628864	0.125773	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.305719	0.694281	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.120092	0	0.133333	0.05	0.0480612	0.167268	0.00833333	0.0685217	0.136786	0.259271	


Vector Phi :

0.0126542	0.171027	0.0488407	0.138568	0.102334	0.0143931	0.181378	0.0126542	0.104246	0.0433067	0.170598	
